款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
2,121,2,,0423510200,沒入及沒收財物,"3,404 ","3,073 ","5,682 ",331 ,
2,121,2,1,0423510201,沒入金,"3,236 ","2,974 ","4,894 ",262 ,"本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,121,2,2,0423510202,沒收物變價,168 ,99 ,787 ,69 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,122,,,0423520000,臺灣彰化地方法院檢察署,"226,433 ","196,186 ","208,461 ","30,247 ",
2,122,1,,0423520100,罰金罰鍰及怠金,"210,583 ","185,536 ","192,501 ","25,047 ",
2,122,1,1,0423520101,罰金罰鍰,"210,583 ","185,536 ","192,501 ","25,047 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,122,2,,0423520200,沒入及沒收財物,"15,850 ","10,650 ","15,961 ","5,200 ",
2,122,2,1,0423520201,沒入金,"15,077 ","9,960 ","14,445 ","5,117 ","本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,122,2,2,0423520202,沒收物變價,773 ,690 ,"1,516 ",83 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,123,,,0423530000,臺灣雲林地方法院檢察署,"122,554 ","109,901 ","130,323 ","12,653 ",
2,123,1,,0423530100,罰金罰鍰及怠金,"114,517 ","104,311 ","114,207 ","10,206 ",
2,123,1,1,0423530101,罰金罰鍰,"114,517 ","104,311 ","114,207 ","10,206 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,123,2,,0423530200,沒入及沒收財物,"8,024 ","5,578 ","16,115 ","2,446 ",
2,123,2,1,0423530201,沒入金,"7,776 ","5,443 ","14,856 ","2,333 ","本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,123,2,2,0423530202,沒收物變價,248 ,135 ,"1,260 ",113 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,123,3,,0423530300,賠償收入,13 ,12 ,-,1 ,
2,123,3,1,0423530301,一般賠償收入,13 ,12 ,-,1 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,124,,,0423540000,臺灣嘉義地方法院檢察署,"160,806 ","148,939 ","181,451 ","11,867 ",
2,124,1,,0423540100,罰金罰鍰及怠金,"153,756 ","143,212 ","172,966 ","10,544 ",
2,124,1,1,0423540101,罰金罰鍰,"153,756 ","143,212 ","172,966 ","10,544 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,124,2,,0423540200,沒入及沒收財物,"7,049 ","5,726 ","8,484 ","1,323 ",
2,124,2,1,0423540201,沒入金,"6,745 ","5,405 ","8,330 ","1,340 ","本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,124,2,2,0423540202,沒收物變價,304 ,321 ,154 ,-17 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,124,3,,0423540300,賠償收入,1 ,1 ,1 ,0 ,
2,124,3,1,0423540301,一般賠償收入,1 ,1 ,1 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,125,,,0423560000,臺灣臺南地方法院檢察署,"360,919 ","333,778 ","369,489 ","27,141 ",
2,125,1,,0423560100,罰金罰鍰及怠金,"330,565 ","314,197 ","340,381 ","16,368 ",
2,125,1,1,0423560101,罰金罰鍰,"330,565 ","314,197 ","340,381 ","16,368 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,125,2,,0423560200,沒入及沒收財物,"30,353 ","19,580 ","29,108 ","10,773 ",
2,125,2,1,0423560201,沒入金,"29,537 ","18,964 ","26,488 ","10,573 ","本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,125,2,2,0423560202,沒收物變價,816 ,616 ,"2,620 ",200 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,125,3,,0423560300,賠償收入,1 ,1 ,-,0 ,
2,125,3,1,0423560301,一般賠償收入,1 ,1 ,-,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,126,,,0423580000,臺灣高雄地方法院檢察署,"692,787 ","634,322 ","592,261 ","58,465 ",
2,126,1,,0423580100,罰金罰鍰及怠金,"608,210 ","573,737 ","462,434 ","34,473 ",
2,126,1,1,0423580101,罰金罰鍰,"608,210 ","573,737 ","462,434 ","34,473 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,126,2,,0423580200,沒入及沒收財物,"84,551 ","60,558 ","129,827 ","23,993 ",
2,126,2,1,0423580201,沒入金,"83,704 ","59,814 ","128,049 ","23,890 ","本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,126,2,2,0423580202,沒收物變價,847 ,744 ,"1,779 ",103 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,126,3,,0423580300,賠償收入,26 ,27 ,-,-1 ,
2,126,3,1,0423580301,一般賠償收入,26 ,27 ,-,-1 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,127,,,0423590000,臺灣屏東地方法院檢察署,"149,017 ","143,099 ","132,294 ","5,918 ",
2,127,1,,0423590100,罰金罰鍰及怠金,"129,279 ","127,035 ","109,003 ","2,244 ",
2,127,1,1,0423590101,罰金罰鍰,"129,279 ","127,035 ","109,003 ","2,244 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,127,2,,0423590200,沒入及沒收財物,"19,725 ","16,058 ","23,261 ","3,667 ",
2,127,2,1,0423590201,沒入金,"16,897 ","12,968 ","22,786 ","3,929 ","本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,127,2,2,0423590202,沒收物變價,"2,828 ","3,090 ",475 ,-262 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,127,3,,0423590300,賠償收入,13 ,6 ,30 ,7 ,
2,127,3,1,0423590301,一般賠償收入,13 ,6 ,30 ,7 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,128,,,0423600000,臺灣臺東地方法院檢察署,"53,179 ","49,435 ","48,595 ","3,744 ",
2,128,1,,0423600100,罰金罰鍰及怠金,"51,412 ","48,030 ","47,016 ","3,382 ",
2,128,1,1,0423600101,罰金罰鍰,"51,412 ","48,030 ","47,016 ","3,382 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,128,2,,0423600200,沒入及沒收財物,"1,734 ","1,372 ","1,579 ",362 ,
2,128,2,1,0423600201,沒入金,"1,685 ","1,318 ","1,579 ",367 ,"本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,128,2,2,0423600202,沒收物變價,49 ,54 ,-,-5 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,128,3,,0423600300,賠償收入,33 ,33 ,-,0 ,
2,128,3,1,0423600301,一般賠償收入,33 ,33 ,-,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,129,,,0423610000,臺灣花蓮地方法院檢察署,"79,958 ","71,499 ","120,295 ","8,459 ",
2,129,1,,0423610100,罰金罰鍰及怠金,"76,176 ","67,542 ","82,642 ","8,634 ",
2,129,1,1,0423610101,罰金罰鍰,"76,176 ","67,542 ","82,642 ","8,634 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,129,2,,0423610200,沒入及沒收財物,"3,755 ","3,955 ","37,530 ",-200 ,
2,129,2,1,0423610201,沒入金,"3,600 ","3,787 ","37,489 ",-187 ,"本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,129,2,2,0423610202,沒收物變價,155 ,168 ,41 ,-13 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,129,3,,0423610300,賠償收入,27 ,2 ,122 ,25 ,
2,129,3,1,0423610301,一般賠償收入,27 ,2 ,122 ,25 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,130,,,0423620000,臺灣宜蘭地方法院檢察署,"74,454 ","64,798 ","62,427 ","9,656 ",
2,130,1,,0423620100,罰金罰鍰及怠金,"71,044 ","62,554 ","58,817 ","8,490 ",
2,130,1,1,0423620101,罰金罰鍰,"71,044 ","62,554 ","58,817 ","8,490 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,130,2,,0423620200,沒入及沒收財物,"3,410 ","2,244 ","3,610 ","1,166 ",
2,130,2,1,0423620201,沒入金,"3,337 ","2,174 ","3,507 ","1,163 ","本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,130,2,2,0423620202,沒收物變價,73 ,70 ,103 ,3 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,131,,,0423630000,臺灣基隆地方法院檢察署,"103,189 ","108,319 ","90,644 ","-5,130 ",
2,131,1,,0423630100,罰金罰鍰及怠金,"98,039 ","103,352 ","83,169 ","-5,313 ",
2,131,1,1,0423630101,罰金罰鍰,"98,039 ","103,352 ","83,169 ","-5,313 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,131,2,,0423630200,沒入及沒收財物,"5,145 ","4,962 ","7,475 ",183 ,
2,131,2,1,0423630201,沒入金,"5,011 ","4,912 ","6,584 ",99 ,"本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,131,2,2,0423630202,沒收物變價,134 ,50 ,891 ,84 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,131,3,,0423630300,賠償收入,5 ,5 ,-,0 ,
2,131,3,1,0423630301,一般賠償收入,5 ,5 ,-,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,132,,,0423640000,臺灣澎湖地方法院檢察署,"17,664 ","19,737 ","12,024 ","-2,073 ",
2,132,1,,0423640100,罰金罰鍰及怠金,"16,070 ","18,357 ","10,989 ","-2,287 ",
2,132,1,1,0423640101,罰金罰鍰,"16,070 ","18,357 ","10,989 ","-2,287 ","本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,132,2,,0423640200,沒入及沒收財物,"1,542 ","1,325 ","1,034 ",217 ,
2,132,2,1,0423640201,沒入金,"1,533 ","1,318 ","1,004 ",215 ,"本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,132,2,2,0423640202,沒收物變價,9 ,7 ,31 ,2 ,"本年度預算數係查獲之贓證物及
違禁品，經法院裁定予以沒入等
變價收入。"
2,132,3,,0423640300,賠償收入,52 ,55 ,-,-3 ,
2,132,3,1,0423640301,一般賠償收入,52 ,55 ,-,-3 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,133,,,0423910000,福建金門地方法院檢察署,"12,053 ","12,194 ","10,754 ",-141 ,
2,133,1,,0423910100,罰金罰鍰及怠金,"10,170 ","9,826 ","8,583 ",344 ,
2,133,1,1,0423910101,罰金罰鍰,"10,170 ","9,826 ","8,583 ",344 ,"本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,133,2,,0423910200,沒入及沒收財物,"1,882 ","2,367 ","2,168 ",-485 ,
2,133,2,1,0423910201,沒入金,"1,882 ","2,367 ","2,168 ",-485 ,"本年度預算數係沒入刑事保證金
、贓證物款及緩起訴處分金等收
入。"
2,133,3,,0423910300,賠償收入,1 ,1 ,3 ,0 ,
2,133,3,1,0423910301,一般賠償收入,1 ,1 ,3 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,134,,,0423920000,福建連江地方法院檢察署,"1,777 ","1,776 ","2,377 ",1 ,
2,134,1,,0423920100,罰金罰鍰及怠金,"1,714 ","1,686 ","2,347 ",28 ,
2,134,1,1,0423920101,罰金罰鍰,"1,714 ","1,686 ","2,347 ",28 ,"本年度預算數係法院判決罰金或
得易科罰金等收入。"
2,134,2,,0423920200,沒入及沒收財物,63 ,90 ,30 ,-27 ,
2,134,2,1,0423920201,沒入金,63 ,90 ,30 ,-27 ,"本年度預算數係沒入刑事保證金
及贓證物款等收入。"
2,135,,,0423950000,調查局,"1,037 ","1,353 ",636 ,-316 ,
2,135,1,,0423950300,賠償收入,"1,037 ","1,353 ",636 ,-316 ,
2,135,1,1,0423950301,一般賠償收入,"1,037 ","1,353 ",636 ,-316 ,"本年度預算數係員工遺失公務機
車、器材及廠商違約逾期交貨等
賠償收入。"
2,136,,,0426010000,經濟部,"63,354 ","53,656 ","66,914 ","9,698 ",
2,136,1,,0426010100,罰金罰鍰及怠金,"55,304 ","45,474 ","62,474 ","9,830 ",
2,136,1,1,0426010101,罰金罰鍰,"55,304 ","45,474 ","62,474 ","9,830 ","本年度預算數之內容與上年度之
比較如下：
1.公司行號違反公司法規定之罰
鍰收入21,860千元，較上年度
減列180千元。
2.違反臺灣地區與大陸地區人民
關係條例規定之罰鍰收入33,2
34千元，較上年度增列10,000
千元。
3.違反礦業法及礦場安全法之罰
鍰收入210千元，較上年度增
列10千元。"
2,136,2,,0426010300,賠償收入,"8,050 ","8,182 ","4,440 ",-132 ,
2,136,2,1,0426010301,一般賠償收入,"8,050 ","8,182 ","4,440 ",-132 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,137,,,0426100000,工業局,584 ,584 ,"2,414 ",0 ,
2,137,1,,0426100300,賠償收入,584 ,584 ,"2,414 ",0 ,
2,137,1,1,0426100301,一般賠償收入,584 ,584 ,"2,414 ",0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,138,,,0426200000,國際貿易局及所屬,"1,256 ","1,256 ",728 ,0 ,
2,138,1,,0426200100,罰金罰鍰及怠金,"1,200 ","1,200 ",728 ,0 ,
2,138,1,1,0426200101,罰金罰鍰,"1,200 ","1,200 ",728 ,0 ,"本年度預算數係出進口人違反貿
易法規定之罰鍰收入。"
2,138,2,,0426200300,賠償收入,56 ,56 ,-,0 ,
2,138,2,1,0426200301,一般賠償收入,56 ,56 ,-,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,139,,,0426310000,標準檢驗局及所屬,"4,962 ","7,042 ","5,016 ","-2,080 ",
2,139,1,,0426310100,罰金罰鍰及怠金,"4,661 ","6,542 ","4,698 ","-1,881 ",
2,139,1,1,0426310101,罰金罰鍰,"4,661 ","6,542 ","4,698 ","-1,881 ","本年度預算數係商品檢驗市場檢
查違規案件等罰鍰收入。　　　"
2,139,2,,0426310300,賠償收入,301 ,500 ,319 ,-199 ,
2,139,2,1,0426310301,一般賠償收入,301 ,500 ,319 ,-199 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,140,,,0426410000,智慧財產局,"3,721 ","4,221 ","65,560 ",-500 ,
2,140,1,,0426410100,罰金罰鍰及怠金,300 ,300 ,"31,118 ",0 ,
2,140,1,1,0426410101,罰金罰鍰,300 ,300 ,"31,118 ",0 ,"本年度預算數係違反光碟管理條
例之罰鍰收入。"
2,140,2,,0426410200,沒入及沒收財物,100 ,600 ,91 ,-500 ,
2,140,2,1,0426410201,沒入金,100 ,600 ,91 ,-500 ,"本年度預算數係查獲盜版光碟沒
入款。"
2,140,3,,0426410300,賠償收入,"3,321 ","3,321 ","34,350 ",0 ,
2,140,3,1,0426410301,一般賠償收入,"3,321 ","3,321 ","34,350 ",0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,141,,,0426550000,水利署及所屬,"95,525 ","98,582 ","123,772 ","-3,057 ",
2,141,1,,0426550100,罰金罰鍰及怠金,"73,225 ","73,225 ","110,646 ",0 ,
2,141,1,1,0426550101,罰金罰鍰,"73,225 ","73,225 ","110,646 ",0 ,"本年度預算數係違反水利法、建
築法等規定之罰款收入。"
2,141,2,,0426550300,賠償收入,"22,300 ","25,357 ","13,125 ","-3,057 ",
2,141,2,1,0426550301,一般賠償收入,"22,300 ","25,357 ","13,125 ","-3,057 ","本年度預算數係公共工程及一般
採購案件廠商違約逾期完工或交
貨之賠償收入。"
2,142,,,0426750000,中小企業處,55 ,15 ,86 ,40 ,
2,142,1,,0426750300,賠償收入,55 ,15 ,86 ,40 ,
2,142,1,1,0426750301,一般賠償收入,55 ,15 ,86 ,40 ,"本年度預算數係委辦計畫廠商違
約逾期完成之賠償收入。"
2,143,,,0426800000,加工出口區管理處及所屬,538 ,"1,185 ",538 ,-647 ,
2,143,1,,0426800100,罰金罰鍰及怠金,538 ,"1,185 ",538 ,-647 ,
2,143,1,1,0426800101,罰金罰鍰,538 ,"1,185 ",538 ,-647 ,"本年度預算數係廠商違反加工出
口區設置管理條例等規定之罰款
收入。"
2,144,,,0426900000,中央地質調查所,404 ,404 ,389 ,0 ,
2,144,1,,0426900300,賠償收入,404 ,404 ,389 ,0 ,
2,144,1,1,0426900301,一般賠償收入,404 ,404 ,389 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,145,,,0426960000,能源局,"1,600 ",100 ,"7,933 ","1,500 ",
2,145,1,,0426960100,罰金罰鍰及怠金,"1,500 ",-,"7,828 ","1,500 ",
2,145,1,1,0426960101,罰金罰鍰,"1,500 ",-,"7,828 ","1,500 ","本年度預算數係廠商違反石油管
理法之罰鍰收入。"
2,145,2,,0426960300,賠償收入,100 ,100 ,105 ,0 ,
2,145,2,1,0426960301,一般賠償收入,100 ,100 ,105 ,0 ,"本年度預算數係委辦計畫廠商違
約逾期完成之賠償收入。"
2,146,,,0429010000,交通部,"38,203 ","45,380 ","43,996 ","-7,177 ",
2,146,1,,0429010100,罰金罰鍰及怠金,"18,855 ","45,380 ","15,321 ","-26,525 ",
2,146,1,1,0429010101,罰金罰鍰,"18,855 ","45,380 ","15,321 ","-26,525 ","本年度預算數係違反航業法、船
員法、船舶法、兩岸人民關係條
例及郵政法等規定之罰鍰收入。"
2,146,2,,0429010300,賠償收入,"19,348 ",-,"28,676 ","19,348 ",
2,146,2,1,0429010301,一般賠償收入,"19,348 ",-,"28,676 ","19,348 ","本年度預算數係各項採購案廠商
違約逾期完工及交貨之賠償收入
等。"
2,147,,,0429110000,民用航空局,"7,600 ","7,600 ","3,700 ",0 ,
2,147,1,,0429110100,罰金罰鍰及怠金,"7,600 ","7,600 ","3,700 ",0 ,
2,147,1,1,0429110101,罰金罰鍰,"7,600 ","7,600 ","3,700 ",0 ,"本年度預算數係航空公司違反民
用航空法規定之罰鍰收入。"
2,148,,,0429210000,中央氣象局,-,-,"3,989 ",-,
2,148,1,,0429210300,賠償收入,-,-,"3,989 ",-,
2,148,1,1,0429210301,一般賠償收入,-,-,"3,989 ",-,"前年度決算數係廠商違約逾期交
貨之賠償收入等。"
2,149,,,0429310000,觀光局及所屬,"18,500 ","20,000 ","29,137 ","-1,500 ",
2,149,1,,0429310100,罰金罰鍰及怠金,"10,000 ","10,000 ","6,630 ",0 ,
2,149,1,1,0429310101,罰金罰鍰,"10,000 ","10,000 ","6,630 ",0 ,"本年度預算數係旅行業與其從業
人員違規、非旅行業違法經營旅
行業務及各國家風景區管理處取
締破壞自然資源景觀等罰鍰收入
。"
2,149,2,,0429310200,沒入及沒收財物,"8,500 ","10,000 ",347 ,"-1,500 ",
2,149,2,1,0429310201,沒入金,"8,500 ","10,000 ",347 ,"-1,500 ","本年度預算數係大陸地區人民來
台觀光逾期停留且行方不明沒入
保證金收入。"
2,149,3,,0429310300,賠償收入,-,-,"22,160 ",-,
2,149,3,1,0429310301,一般賠償收入,-,-,"22,160 ",-,"前年度決算數係廠商違約逾期完
工之罰款收入。"
2,150,,,0429510000,運輸研究所,-,-,343 ,-,
2,150,1,,0429510300,賠償收入,-,-,343 ,-,
2,150,1,1,0429510301,一般賠償收入,-,-,343 ,-,"前年度決算數係委託研究計畫及
財物採購廠商違約逾期交貨之賠
償收入。"
2,151,,,0429710000,公路總局及所屬,"6,357,959 ","6,408,865 ","7,102,683 ","-50,906 ",
2,151,1,,0429710100,罰金罰鍰及怠金,"6,291,321 ","6,290,301 ","6,860,223 ","1,020 ",
2,151,1,1,0429710101,罰金罰鍰,"6,291,321 ","6,290,301 ","6,860,223 ","1,020 ","本年度預算數之內容與上年度之
比較如下：
1.違反「道路交通管理處罰條例
」第12條至第68條規定之交通
違規罰鍰收入，共計5,906,30
1千元，較上年度增列2,239千
元，包括：
(1)屬公路總局裁罰部分，預
估中央分配5,557,027千元
，其中： 
<1>高速公路車輛違規舉發
案件之罰鍰收入預估2,86
6,923千元，中央分配83%
，計列2,379,546千元。 
<2>內政部警政署所屬專業
警察機關(國道公路警察
局除外)舉發案件之罰鍰
收入預估59,886千元，全
數分配中央。
<3>直轄市、縣〈市〉政府
舉發案件之罰鍰收入預估
12,470,378千元，中央分
配25%，計列3,117,595千
元。
(2)屬直轄市政府裁罰部分，
預估中央分配348,134千元
，其中：
<1>高速公路車輛違規舉發
案件之罰鍰收入預估570,
886千元，中央分配53%，
計列302,570千元。
<2>內政部警政署所屬專業
警察機關(國道公路警察
局除外)舉發案件之罰鍰
收入預估16,747千元，中
央分配70%，計列11,723
千元。
<3>直轄市、縣〈市〉政府
舉發案件之罰鍰收入預估
3,384,100千元，中央分
配1%，計列33,841千元。
(3)福建省金門縣、連江縣政
府裁罰部分，預估中央分配
1,140千元，其中：
<1>高速公路車輛違規舉發
案件之罰鍰收入預估1,57
4千元，中央分配53% ，
計列834千元。
<2>內政部警政署所屬專業
警察機關(國道公路警察
局除外)舉發案件之罰鍰
收入預估121千元，中央
分配70%，計列85千元。
<3>直轄市、縣〈市〉政府
舉發案件之罰鍰收入預估
22,100千元，中央分配1%
，計列221千元。
2.違反公路法、強制汽車責任保
險法等規定之罰鍰收入385,02
0千元，較上年度減列1,219千
元。"
2,151,2,,0429710200,沒入及沒收財物,"3,736 ","3,038 ","12,062 ",698 ,
2,151,2,1,0429710201,沒入金,536 ,536 ,"8,782 ",0 ,"本年度預算數係沒入公共工程與
一般採購案件押標金、保證金等
收入。"
2,151,2,2,0429710202,沒收物變價,"3,200 ","2,502 ","3,280 ",698 ,"本年度預算數係沒入拼裝車之變
價等收入。"
2,151,3,,0429710300,賠償收入,"62,902 ","115,526 ","230,397 ","-52,624 ",
2,151,3,1,0429710301,一般賠償收入,"62,902 ","115,526 ","230,397 ","-52,624 ","本年度預算數之內容與上年度之
比較如下：
1.公路安全設施被撞毀等之賠償
收入1,075千元，與上年度同
。
2.廠商違約逾期完工之賠償收入
等61,827千元，較上年度減列
52,624千元。"
2,152,,,0436010000,蒙藏委員會,-,-,7 ,-,
2,152,1,,0436010300,賠償收入,-,-,7 ,-,
2,152,1,1,0436010301,一般賠償收入,-,-,7 ,-,"前年度決算數係廠商違約罰款之
收入。"
2,153,,,0439010000,僑務委員會,-,-,352 ,-,
2,153,1,,0439010300,賠償收入,-,-,352 ,-,
2,153,1,1,0439010301,一般賠償收入,-,-,352 ,-,"前年度決算數係台灣宏觀電視製
播案違約罰款收入。"
2,154,,,0442010000,國軍退除役官兵輔導委員會,"20,010 ","20,000 ","26,044 ",10 ,
2,154,1,,0442010200,沒入及沒收財物,10 ,-,158 ,10 ,
2,154,1,1,0442010201,沒入金,10 ,-,158 ,10 ,"本年度預算數係沒收廠商押標金
等收入。"
2,154,2,,0442010300,賠償收入,"20,000 ","20,000 ","25,886 ",0 ,
2,154,2,1,0442010301,一般賠償收入,"20,000 ","20,000 ","25,886 ",0 ,"本年度預算數係廠商違約罰款及
公費培訓醫師違約提前離職賠償
等收入。"
2,155,,,0445010000,國家科學委員會,"2,802 ",-,"2,779 ","2,802 ",
2,155,1,,0445010300,賠償收入,"2,802 ",-,"2,779 ","2,802 ",
2,155,1,1,0445010301,一般賠償收入,"2,802 ",-,"2,779 ","2,802 ","本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,156,,,0445100000,科學工業園區管理局及所屬,"4,310 ","1,092 ","5,521 ","3,218 ",
2,156,1,,0445100100,罰金罰鍰及怠金,"2,591 ",992 ,"3,239 ","1,599 ",
2,156,1,1,0445100101,罰金罰鍰,"2,591 ",992 ,"3,239 ","1,599 ","本年度預算數之內容與上年度之
比較如下：
1.園區內建築工程未依建築法申
請建照及勘驗之罰款收入1,04
8千元，較上年度增列748千元
。
2.園區內廠商違反公司法規定之
罰款收入809千元，較上年度
增列317千元。
3.園區內廠商違反勞動基準法及
勞工安全衛生法之罰款收入73
4千元，較上年度增列534千元
。"
2,156,2,,0445100300,賠償收入,"1,719 ",100 ,"2,282 ","1,619 ",
2,156,2,1,0445100301,一般賠償收入,"1,719 ",100 ,"2,282 ","1,619 ","本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,157,,,0445200000,南部科學工業園區管理局及所屬,"1,430 ","1,500 ","3,570 ",-70 ,
2,157,1,,0445200100,罰金罰鍰及怠金,"1,430 ","1,500 ","3,274 ",-70 ,
2,157,1,1,0445200101,罰金罰鍰,"1,430 ","1,500 ","3,274 ",-70 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商違反勞動基準法及
勞工安全衛生法之罰款收入1,
200千元，較上年度減列90千
元。
2.園區內廠商違反公司法規定之
罰款收入50千元，較上年度增
列20千元。
3.園區內建築工程未依建築法申
請建照及勘驗之罰款收入180
千元，與上年度同。"
2,157,2,,0445200300,賠償收入,-,-,296 ,-,
2,157,2,1,0445200301,一般賠償收入,-,-,296 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,158,,,0445300000,中部科學工業園區管理局,"3,021 ",300 ,"2,921 ","2,721 ",
2,158,1,,0445300100,罰金罰鍰及怠金,"3,021 ",300 ,"2,921 ","2,721 ",
2,158,1,1,0445300101,罰金罰鍰,"3,021 ",300 ,"2,921 ","2,721 ","本年度預算數之內容與上年度之
比較如下：
1.園區內廠商違反建築法規定之
罰款收入2,434千元，較上年
度增列2,254千元。
2.園區內廠商違反勞動基準法及
勞工安全衛生法之罰款收入50
6千元，較上年度增列406千元
。
3.園區內廠商違反公司法規定之
罰款收入81千元，較上年度增
列61千元。"
2,159,,,0448010000,原子能委員會,"1,010 ","1,010 ","2,481 ",0 ,
2,159,1,,0448010100,罰金罰鍰及怠金,"1,000 ","1,000 ","2,480 ",0 ,
2,159,1,1,0448010101,罰金罰鍰,"1,000 ","1,000 ","2,480 ",0 ,"本年度預算數係違反游離輻射防
護法罰款收入。"
2,159,2,,0448010300,賠償收入,10 ,10 ,1 ,0 ,
2,159,2,1,0448010301,一般賠償收入,10 ,10 ,1 ,0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,160,,,0448100000,輻射偵測中心,-,-,7 ,-,
2,160,1,,0448100300,賠償收入,-,-,7 ,-,
2,160,1,1,0448100301,一般賠償收入,-,-,7 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。"
2,161,,,0448300000,核能研究所,300 ,300 ,"4,509 ",0 ,
2,161,1,,0448300300,賠償收入,300 ,300 ,"4,509 ",0 ,
2,161,1,1,0448300301,一般賠償收入,300 ,300 ,"4,509 ",0 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。"
2,162,,,0451010000,農業委員會,"2,994 ","2,994 ","5,978 ",0 ,
2,162,1,,0451010100,罰金罰鍰及怠金,-,-,38 ,-,
2,162,1,1,0451010101,罰金罰鍰,-,-,38 ,-,"前年度決算數係違反建築法規定
之罰鍰收入。"
2,162,2,,0451010300,賠償收入,"2,994 ","2,994 ","5,940 ",0 ,
2,162,2,1,0451010301,一般賠償收入,"2,994 ","2,994 ","5,940 ",0 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。"
2,163,,,0451020000,林務局,"20,357 ","22,698 ","20,357 ","-2,341 ",
2,163,1,,0451020100,罰金罰鍰及怠金,950 ,"2,068 ",962 ,"-1,118 ",
