款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
,,,,,合          計,"1,729,474,748 ","1,645,814,600 ","1,497,369,980 ","83,660,148 ",
1,,,,0100000000,稅課收入,"1,250,100,000 ","1,169,070,000 ","1,082,412,258 ","81,030,000 ",
1,1,,,0117010000,財政部,"1,250,100,000 ","1,169,070,000 ","1,082,412,247 ","81,030,000 ",
1,1,1,,0117010100,所得稅,"635,131,000 ","609,670,000 ","531,348,681 ","25,461,000 ",
1,1,1,1,0117010101,營利事業所得稅,"316,398,000 ","262,478,000 ","257,131,125 ","53,920,000 ","估計本年度收入如列數，其中臺
北市國稅局為146,210,333千元
，高雄市國稅局為32,730,000千
元，臺灣省北區國稅局為105,78
2,000千元，臺灣省中區國稅局
為48,831,000千元，臺灣省南區
國稅局為18,000,000千元，合共
351,553,333千元，按90％計列3
16,398,000千元。"
1,1,1,2,0117010102,綜合所得稅,"318,733,000 ","347,192,000 ","274,217,556 ","-28,459,000 ","估計本年度收入如列數，其中臺
北市國稅局為195,326,000千元
，高雄市國稅局為21,676,778千
元，臺灣省北區國稅局為96,305
,000千元，臺灣省中區國稅局為
27,522,000千元，臺灣省南區國
稅局為13,318,000千元，合共35
4,147,778千元，按90％計列318
,733,000千元。"
1,1,2,,0117010200,遺產及贈與稅,"10,650,000 ","9,925,000 ","16,989,990 ","725,000 ",
1,1,2,1,0117010201,遺產稅,"7,455,029 ","7,940,000 ","13,470,911 ","-484,971 ","估計本年度收入如列數，其中：
1.臺北市國稅局為7,777,534千
元，按50％計列3,888,767千
元。
2.高雄市國稅局為1,259,254千
元，按50％計列629,627千元
。
3.臺灣省北區國稅局為4,075,13
4千元，其中直轄市部分2,251
,354千元，按50％計列1,125,
677千元；非直轄市部分1,823
,780千元，按20％計列364,75
6千元。
4.臺灣省中區國稅局為2,167,65
3千元，其中直轄市部分1,403
,494千元，按50％計列701,74
7千元；非直轄市部分764,159
千元，按20％計列152,832千
元。
5.臺灣省南區國稅局為1,373,61
7千元，其中直轄市部分1,056
,332千元，按50％計列528,16
6千元；非直轄市部分317,285
千元，按20％計列63,457千元
。"
1,1,2,2,0117010202,贈與稅,"3,194,971 ","1,985,000 ","3,519,079 ","1,209,971 ","估計本年度收入如列數，其中：
1.臺北市國稅局為3,333,228千
元，按50％計列1,666,614千
元。
2.高雄市國稅局為539,597千元
，按50％計列269,799千元。
3.臺灣省北區國稅局為1,746,48
6千元，其中直轄市部分964,8
66千元，按50％計列482,433
千元；非直轄市部分781,620
千元，按20％計列156,324千
元。
4.臺灣省中區國稅局為928,994
千元，其中直轄市部分601,49
7千元，按50％計列300,749千
元；非直轄市部分327,497千
元，按20％計列65,499千元。
5.臺灣省南區國稅局為588,693
千元，其中直轄市部分452,71
4千元，按50％計列226,357千
元；非直轄市部分135,979千
元，按20％計列27,196千元。"
1,1,3,,0117010300,關稅,"97,600,000 ","89,000,000 ","89,484,228 ","8,600,000 ",估計本年度收入如列數。
1,1,4,,0117010400,貨物稅,"153,650,000 ","137,671,000 ","135,699,454 ","15,979,000 ","估計本年度收入如列數，其中臺
北市國稅局為3,000千元，高雄
市國稅局為39,862,000千元，臺
灣省北區國稅局為84,463,222千
元，臺灣省中區國稅局為42,479
,000千元，臺灣省南區國稅局為
3,915,000千元，合共170,722,2
22千元，按90％計列153,650,00
0千元。"
1,1,5,,0117010500,證券交易稅,"126,500,000 ","114,399,000 ","104,574,112 ","12,101,000 ","估計本年度收入如列數，其中臺
北市國稅局為72,776,000千元，
高雄市國稅局為8,404,000千元
，臺灣省北區國稅局為23,163,0
00千元，臺灣省中區國稅局為13
,899,000千元，臺灣省南區國稅
局為8,258,000千元。"
1,1,6,,0117010800,期貨交易稅,"5,953,000 ","4,821,000 ","4,556,136 ","1,132,000 ","估計本年度收入如列數，其中臺
北市國稅局為5,374,000千元，
高雄市國稅局為168,000千元，
臺灣省北區國稅局為163,000千
元，臺灣省中區國稅局為204,00
0千元，臺灣省南區國稅局為44,
000千元。"
1,1,7,,0117010900,菸酒稅,"39,437,000 ","39,437,000 ","35,612,891 ",0 ,"估計本年度收入如列數，其中臺
北市國稅局為79,250千元，高雄
市國稅局為3,939,000千元，臺
灣省北區國稅局為23,427,000千
元，臺灣省中區國稅局為12,838
,000千元，臺灣省南區國稅局為
9,013,000千元，合共49,296,25
0千元，按80%計列39,437,000千
元。"
