款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,"本年度與
上年度比較",說明
3,189,1,2,0560010102,證照費,268 ,278 ,332 ,-10 ,"本年度預算數之內容與上年度之
比較如下：
1.汽油車、柴油車、機車申請核
發、補發或換發新車型審驗合
格證書收入165千元，與上年
度同。
2.海洋棄置許可證明書收入3千
元，與上年度同。
3.環境用藥許可證書收入70千元
，較上年度減列20千元。
4.毒性化學物質許可證書收入30
千元，較上年度增列10千元。
"
3,189,2,,0560010300,使用規費收入,478 ,131 ,"1,124 ",347 ,
3,189,2,1,0560010305,資料使用費,205 ,60 ,393 ,145 ,"本年度預算數之內容與上年度之
比較如下：
1.出售環境白皮書、統計年報等
收入5千元，較上年度減列5千
元。
2.出售空氣品質監測資料之報告
及磁片等收入200千元，較上
年度增列150千元。
"
3,189,2,2,0560010312,場地設施使用費,273 ,71 ,730 ,202 ,"本年度預算數之內容與上年度之
比較如下：
1.品保室儀器校正收入250千元
，較上年度增列210千元。
2.借用員工宿舍自薪資扣回繳庫
數23千元，較上年度減列8千
元。
"
3,190,,,0560100000,環境檢驗所,"5,314 ","7,305 ","8,437 ","-1,991 ",
3,190,1,,0560100100,行政規費收入,"5,306 ","7,297 ","8,429 ","-1,991 ",
3,190,1,1,0560100101,審查費,"5,271 ","7,247 ","8,384 ","-1,976 ","本年度預算數之內容與上年度之
比較如下：
1.環境及機動車輛檢測機構認可
審查收入5,061千元，較上年
度減列2,006千元。
2.環境衛生用藥檢驗收入210千
元，較上年度增列30千元。
"
3,190,1,2,0560100102,證照費,35 ,50 ,45 ,-15 ,"本年度預算數係核發環境及機動
車輛檢測機構許可證等收入。
"
3,190,2,,0560100300,使用規費收入,8 ,8 ,8 ,-,
3,190,2,1,0560100312,場地設施使用費,8 ,8 ,8 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,191,,,0560200000,環境保護人員訓練所,"6,600 ","5,600 ","8,670 ","1,000 ",
3,191,1,,0560200100,行政規費收入,"6,000 ","5,000 ","7,133 ","1,000 ",
3,191,1,1,0560200102,證照費,"6,000 ","5,000 ","7,133 ","1,000 ","本年度預算數之內容與上年度之
比較如下：
1.空氣污染防制技術人員證書收
入700千元，較上年度增列300
千元。
2.廢水處理專責人員證書收入1,
100千元，較上年度增列200千
元。
3.廢棄物清除處理技術人員證書
收入2,400千元，較上年度增
列100千元。
4.毒性化學物質管理人員證書收
入600千元，較上年度增列100
千元。
5.汽機車排放控制系統及惰轉狀
態檢查人員證書收入600千元
，較上年度增列200千元。
6.機動車輛噪音檢查人員證書收
入40千元，與上年度同。
7.汽機車行車型態及惰轉狀態檢
查人員證書收入100千元，與
上年度同。
8.柴油車排放煙度儀器檢查人員
證書收入140千元，較上年度
增列100千元。
9.空氣污染物目測檢查人員證書
收入40千元，與上年度同。
10.環境用藥專業技術人員證書
收入280千元，較上年度增列1
00千元。
11.上年度油氣回收檢測人員證
書收入100千元，本年度不再
編列，如數減列。
"
3,191,2,,0560200300,使用規費收入,600 ,600 ,"1,537 ",-,
3,191,2,1,0560200313,服務費,600 ,600 ,"1,537 ",-,"本年度預算數係辦理私人企業薦
送人員訓練學費收入。
"
3,192,,,0563010000,海岸巡防署,16 ,20 ,204 ,-4 ,
3,192,1,,0563010300,使用規費收入,16 ,20 ,204 ,-4 ,
3,192,1,1,0563010305,資料使用費,-,-,40 ,-,"前年度決算數係出售海巡勤務書
籍等收入。
"
3,192,1,2,0563010312,場地設施使用費,16 ,20 ,164 ,-4 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,193,,,0563100000,海洋巡防總局,64 ,122 ,59 ,-58 ,
3,193,1,,0563100300,使用規費收入,64 ,122 ,59 ,-58 ,
3,193,1,1,0563100305,資料使用費,64 ,64 ,10 ,-,"本年度預算數係出售招標案件書
表收入。
"
3,193,1,2,0563100312,場地設施使用費,-,58 ,48 ,-58 ,"上年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,194,,,0563200000,海岸巡防總局及所屬,150 ,847 ,718 ,-697 ,
3,194,1,,0563200300,使用規費收入,150 ,847 ,718 ,-697 ,
3,194,1,1,0563200305,資料使用費,82 ,182 ,99 ,-100 ,"本年度預算數係出售招標案件書
表收入。
"
3,194,1,2,0563200312,場地設施使用費,68 ,665 ,619 ,-597 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數等收入。
"
3,195,,,0571150000,臺灣省政府,"17,211 ","20,489 ","22,602 ","-3,278 ",
3,195,1,,0571150100,行政規費收入,"16,600 ","19,700 ","21,515 ","-3,100 ",
3,195,1,1,0571150101,審查費,"16,600 ","19,700 ","21,515 ","-3,100 ","本年度預算數係十二區鑑委會及
覆議會辦理車輛行車事故鑑定及
覆議鑑定業務等鑑定費收入。
"
3,195,2,,0571150300,使用規費收入,611 ,789 ,"1,087 ",-178 ,
3,195,2,1,0571150305,資料使用費,11 ,14 ,111 ,-3 ,"本年度預算數係出售文化專書、
招標文件、換發借書證工本費及
使用網路資料庫列印費等收入。
"
3,195,2,2,0571150312,場地設施使用費,600 ,775 ,976 ,-175 ,"本年度預算數係資料館、圖書館
場地外借使用費收入及借用宿舍
員工自薪資扣回繳庫數。
"
3,196,,,0571160000,臺灣省諮議會,298 ,"1,221 ","1,022 ",-923 ,
3,196,1,,0571160300,使用規費收入,298 ,"1,221 ","1,022 ",-923 ,
3,196,1,1,0571160305,資料使用費,-,-,6 ,-,"前年度決算數係出售書籍收入。
"
3,196,1,2,0571160312,場地設施使用費,298 ,"1,221 ","1,016 ",-923 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪津扣回繳庫
數48千元，較上年度減列69千
元。
2.餐廳移撥立法院中南部服務中
心使用，較上年度減列租金收
入504千元。
3.網球場移撥立法院中南部服務
中心使用，較上年度減列場地
使用費收入100千元。
4.會場暨會館場地使用費收入25
0千元，較上年度減列250千元
，其中150千元撥充作為培訓
業務所需之房間清潔、維護費
等。
"
3,197,,,0571550000,福建省政府,-,-,7 ,-,
3,197,1,,0571550300,使用規費收入,-,-,7 ,-,
3,197,1,1,0571550305,資料使用費,-,-,7 ,-,"前年度決算數係各項工程之招標
圖說費收入。
"
4,,,,0700000000,財產收入,"73,549,673 ","46,911,801 ","58,538,286 ","26,637,872 ",
4,1,,,0702010000,總統府,247 ,142 ,201 ,105 ,
4,1,1,,0702010100,財產孳息,208 ,103 ,103 ,105 ,
4,1,1,1,0702010106,租金收入,208 ,103 ,103 ,105 ,"本年度預算數係員工消費合作社
、美髮部、洗衣部及交誼廳餐飲
部等場地租金收入。
"
4,1,2,,0702010600,廢舊物資售價,39 ,39 ,98 ,-,"本年度預算數係出售廢舊冷氣機
、電腦等收入。
"
4,2,,,0702300000,國史館,277 ,25 ,165 ,252 ,
4,2,1,,0702300100,財產孳息,267 ,15 ,154 ,252 ,
4,2,1,1,0702300105,權利金,15 ,15 ,8 ,-,"本年度預算數係出版史籍之版稅
收入。
"
4,2,1,2,0702300106,租金收入,252 ,-,147 ,252 ,"本年度預算數係臺北郵局國史館
支局之租金收入。
"
4,2,2,,0702300600,廢舊物資售價,10 ,10 ,10 ,-,"本年度預算數係出售廢舊電腦及
冷氣機等收入。
"
4,3,,,0702310000,國史館臺灣文獻館,20 ,20 ,25 ,-,
4,3,1,,0702310600,廢舊物資售價,20 ,20 ,25 ,-,"本年度預算數係出售廢舊電腦、
印表機等收入。
"
4,4,,,0702400000,中央研究院,"1,025 ",447 ,684 ,578 ,
4,4,1,,0702400100,財產孳息,625 ,147 ,377 ,478 ,
4,4,1,1,0702400106,租金收入,625 ,147 ,377 ,478 ,"本年度預算數之內容與上年度之
比較如下：
1.員工消費合作社場地租金收入
155千元，較上年度增列8千元
。
2.新增中研院郵局租金收入230
千元。
3.新增中華電信行動電話基地台
租金收入240千元。
"
4,4,2,,0702400600,廢舊物資售價,400 ,300 ,307 ,100 ,"本年度預算數係出售廢舊電腦、
冷氣機及除濕機等收入。
"
4,5,,,0703010000,行政院,"3,021,714 ","2,717,611 ",73 ,"304,103 ",
4,5,1,,0703010400,投資收回,"3,021,654 ","2,717,111 ",-,"304,543 ",
4,5,1,1,0703010402,非營業特種基金收回,"3,021,654 ","2,717,111 ",-,"304,543 ","本年度預算數係開發基金出售世
界先進積體電路公司股票252,20
3,380股之成本收回繳庫數，較
上年度增列304,543千元。
"
4,5,2,,0703010600,廢舊物資售價,60 ,500 ,73 ,-440 ,"本年度預算數係出售報廢事務機
具、電腦設備等收入，較上年減
列440千元。
"
4,6,,,0703100000,主計處,50 ,50 ,155 ,-,
4,6,1,,0703100600,廢舊物資售價,50 ,50 ,155 ,-,"本年度預算數係變賣報廢物品等
收入。
"
4,7,,,0703110000,主計處電子處理資料中心,-,-,7 ,-,
4,7,1,,0703110600,廢舊物資售價,-,-,7 ,-,"前年度決算數係出售廢紙收入。
"
4,8,,,0703200000,新聞局,105 ,95 ,354 ,10 ,
4,8,1,,0703200100,財產孳息,60 ,50 ,304 ,10 ,
4,8,1,1,0703200101,利息收入,60 ,50 ,304 ,10 ,"本年度預算數係代收款帳戶利息
收入。
"
4,8,2,,0703200600,廢舊物資售價,45 ,45 ,49 ,-,"本年度預算數係出售報廢財物及
廢舊紙品等收入。
"
4,9,,,0703300000,人事行政局,16 ,-,16 ,16 ,
4,9,1,,0703300100,財產孳息,-,-,13 ,-,
4,9,1,1,0703300101,利息收入,-,-,13 ,-,"前年度決算數係公教人員公費出
國專題研究結匯美金專戶存款利
息收入。
"
4,9,2,,0703300600,廢舊物資售價,16 ,-,3 ,16 ,"本年度預算數係出售報廢資訊設
備等收入。
"
4,10,,,0703310000,公務人力發展中心,"47,000 ","45,800 ","48,476 ","1,200 ",
4,10,1,,0703310100,財產孳息,"47,000 ","45,800 ","48,475 ","1,200 ",
4,10,1,1,0703310105,權利金,"47,000 ","45,800 ","48,475 ","1,200 ","本年度預算數係大樓委託經營管
理定額權利金及經營權利金、委
託辦理「精英學苑」進修課程權
利金等收入，其中定額權利金收
入32,000千元，係撥充作為訓練
輔導及研究之用。
"
4,10,2,,0703310600,廢舊物資售價,-,-,1 ,-,"前年度決算數係出售報廢財產收
入。
"
4,11,,,0703320000,公務人員住宅及福利委員會,-,-,5 ,-,
4,11,1,,0703320600,廢舊物資售價,-,-,5 ,-,"前年度決算數係出售報廢公務車
輛及電腦設備等收入。
"
4,12,,,0703330000,地方行政研習中心,-,216 ,225 ,-216 ,
4,12,1,,0703330100,財產孳息,-,216 ,216 ,-216 ,
4,12,1,1,0703330105,權利金,-,216 ,216 ,-216 ,"上年度預算數係員工消費合作社
委外權利金收入。
"
4,12,2,,0703330600,廢舊物資售價,-,-,9 ,-,"前年度決算數係出售報廢印表機
等收入。
"
4,13,,,0703400000,國立故宮博物院,30 ,30 ,197 ,-,
4,13,1,,0703400600,廢舊物資售價,30 ,30 ,197 ,-,"本年度預算數係出售廢舊物品之
收入。
"
4,14,,,0703500000,經濟建設委員會,52 ,19 ,39 ,33 ,
4,14,1,,0703500100,財產孳息,-,-,6 ,-,
4,14,1,1,0703500101,利息收入,-,-,6 ,-,"前年度決算數係收回政務人員公
提離職儲金孳生利息。
"
4,14,2,,0703500600,廢舊物資售價,52 ,19 ,33 ,33 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,15,,,0703510000,金融監督管理委員會,-,-,2 ,-,
4,15,1,,0703510600,廢舊物資售價,-,-,2 ,-,"前年度決算數係出售廢紙等收入
。
"
4,16,,,0703520000,銀行局,20 ,-,23 ,20 ,
4,16,1,,0703520600,廢舊物資售價,20 ,-,23 ,20 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,17,,,0703530000,證券期貨局,2 ,2 ,24 ,-,
4,17,1,,0703530100,財產孳息,2 ,2 ,1 ,-,
4,17,1,1,0703530101,利息收入,2 ,2 ,1 ,-,"本年度預算數係證券暨期貨管理
雜誌劃撥專戶及罰金罰鍰繳款帳
戶之利息收入。
"
4,17,2,,0703530600,廢舊物資售價,-,-,23 ,-,"前年度決算數係出售報廢財產及
廢舊物品等收入。
"
4,18,,,0703600000,中央選舉委員會及所屬,38 ,31 ,238 ,7 ,
4,18,1,,0703600100,財產孳息,29 ,17 ,191 ,12 ,
4,18,1,1,0703600101,利息收入,29 ,17 ,191 ,12 ,"本年度預算數係專戶存款利息收
入。
"
4,18,2,,0703600600,廢舊物資售價,9 ,14 ,47 ,-5 ,"本年度預算數係出售廢紙及報廢
財產等收入。
"
4,19,,,0703700000,文化建設委員會及所屬,"28,726 ","8,882 ","1,324,071 ","19,844 ",
4,19,1,,0703700100,財產孳息,"28,726 ","8,882 ","10,691 ","19,844 ",
4,19,1,1,0703700101,利息收入,264 ,262 ,372 ,2 ,"本年度預算數之內容與上年度之
比較如下：
1.文化資產總管理處籌備處保管
款專戶存款利息收入8千元，
較上年度增列2千元。
2.國立臺中圖書館保管款專戶存
款利息收入56千元，與上年度
同。
3.國立台灣美術館保管款專戶存
款利息收入200千元，與上年
度同。
"
4,19,1,2,0703700105,權利金,"11,620 ","8,620 ","9,638 ","3,000 ","本年度預算數之內容與上年度之
比較如下：
1.國立台灣美術館委外經營權利
金收入1,620千元，與上年度
同，全數撥充作為館舍營運管
理與維護等經費之用。
2.國立傳統藝術中心園區委外經
營權利金收入9,000千元，較
上年度增列2,000千元，全數
撥充作為園區營運管理及維護
等經費之用。
3.新增華山創意文化園區委外經
營權利金收入1,000千元。
"
4,19,1,3,0703700106,租金收入,"16,842 ",-,681 ,"16,842 ","本年度預算數係華山創意文化園
區土地租金收入16,842千元，全
數撥充作為園區管理及相關稅負
等經費之用。
"
4,19,2,,0703700400,投資收回,-,-,"1,313,199 ",-,
4,19,2,1,0703700402,非營業特種基金收回,-,-,"1,313,199 ",-,"前年度決算數係文化建設基金裁
撤資本額繳庫。
"
4,19,3,,0703700600,廢舊物資售價,-,-,181 ,-,"前年度決算數係變賣廢舊物品收
入。
"
4,20,,,0703750000,青年輔導委員會及所屬,-,-,33 ,-,
4,20,1,,0703750600,廢舊物資售價,-,-,33 ,-,"前年度決算數係出售報廢實習機
械及材料收入。
"
4,21,,,0703800000,研究發展考核委員會,20 ,20 ,26 ,-,
4,21,1,,0703800600,廢舊物資售價,20 ,20 ,26 ,-,"本年度預算數係出售廢紙等收入
。
"
4,22,,,0703850000,國家通訊傳播委員會,"1,484 ","1,375 ","1,641 ",109 ,
4,22,1,,0703850100,財產孳息,"1,484 ","1,375 ","1,585 ",109 ,
4,22,1,1,0703850101,利息收入,-,-,22 ,-,"前年度決算數係電匯及郵政劃撥
儲金帳戶之利息收入。
"
4,22,1,2,0703850106,租金收入,"1,484 ","1,375 ","1,563 ",109 ,"本年度預算數係國家通訊傳播委
員會北區監理處等出租屋頂平台
架設基地台之租金收入。
"
4,22,2,,0703850600,廢舊物資售價,-,-,56 ,-,"前年度決算數係出售報廢舊電腦
收入。
"
4,23,,,0703900000,大陸委員會,76 ,31 ,100 ,45 ,
4,23,1,,0703900100,財產孳息,30 ,25 ,89 ,5 ,
4,23,1,1,0703900101,利息收入,30 ,25 ,89 ,5 ,"本年度預算數係香港事務局及澳
門事務處存款利息收入。
"
4,23,2,,0703900600,廢舊物資售價,46 ,6 ,11 ,40 ,"本年度預算數係出售報廢公務車
及可回收物資之變賣收入。
"
4,24,,,0703920000,公平交易委員會,-,-,26 ,-,
4,24,1,,0703920600,廢舊物資售價,-,-,26 ,-,"前年度決算數係出售廢舊物品等
收入。
"
4,25,,,0703950000,公共工程委員會,5 ,5 ,6 ,-,
4,25,1,,0703950600,廢舊物資售價,5 ,5 ,6 ,-,"本年度預算數係出售廢紙及報廢
財產等收入。
"
4,26,,,0703970000,原住民族委員會,"4,791 ","4,000 ","3,992 ",791 ,
4,26,1,,0703970100,財產孳息,"4,791 ","4,000 ","3,963 ",791 ,
4,26,1,1,0703970106,租金收入,"4,791 ","4,000 ","3,963 ",791 ,"本年度預算數係花東新村臨時安
置住所及清水農場礦業用地租金
等收入。
"
4,26,2,,0703970600,廢舊物資售價,-,-,29 ,-,"前年度決算數係出售報廢辦公設
備等收入。
"
4,27,,,0703960000,文化園區管理局,"1,200 ",600 ,962 ,600 ,
4,27,1,,0703960100,財產孳息,"1,200 ",600 ,962 ,600 ,
4,27,1,1,0703960106,租金收入,"1,200 ",600 ,962 ,600 ,"本年度預算數係園區餐廳、旅館
及工藝商場租金收入。
"
4,28,,,0703980000,體育委員會,"9,000 ","9,000 ","4,460 ",-,
4,28,1,,0703980100,財產孳息,"9,000 ","9,000 ","4,373 ",-,
4,28,1,1,0703980101,利息收入,-,-,31 ,-,"前年度決算數係委辦合約委託單
位執行期間利息收入。
"
4,28,1,2,0703980106,租金收入,"9,000 ","9,000 ","4,342 ",-,"本年度預算數係體育聯合辦公大
樓出租之租金收入。
"
4,28,2,,0703980600,廢舊物資售價,-,-,87 ,-,"前年度決算數係財產報廢收入。
"
4,29,,,0704010000,立法院,"4,790 ","3,382 ","4,883 ","1,408 ",
4,29,1,,0704010100,財產孳息,"3,190 ","1,782 ","3,083 ","1,408 ",
4,29,1,1,0704010106,租金收入,"3,190 ","1,782 ","3,083 ","1,408 ","本年度預算數係台灣銀行群賢分
行、中華電信、中華郵政等公司
、中華電信基地台、員工消費合
作社及中部辦公室餐廳等使用本
院土地及房舍之租金收入。
"
4,29,2,,0704010600,廢舊物資售價,"1,600 ","1,600 ","1,800 ",-,"本年度預算數係出售廢紙、廢品
及廢料等收入。
"
4,30,,,0705010000,司法院,60 ,60 ,114 ,-,
4,30,1,,0705010600,廢舊物資售價,60 ,60 ,114 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,31,,,0705050000,最高法院,45 ,30 ,65 ,15 ,
4,31,1,,0705050600,廢舊物資售價,45 ,30 ,65 ,15 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,32,,,0705100000,最高行政法院,12 ,5 ,24 ,7 ,
4,32,1,,0705100600,廢舊物資售價,12 ,5 ,24 ,7 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,33,,,0705110000,臺北高等行政法院,318 ,30 ,125 ,288 ,
4,33,1,,0705110100,財產孳息,300 ,20 ,38 ,280 ,
4,33,1,1,0705110101,利息收入,300 ,20 ,38 ,280 ,"本年度預算數係專戶存款孳息等
收入。
"
4,33,2,,0705110600,廢舊物資售價,18 ,10 ,87 ,8 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,34,,,0705120000,臺中高等行政法院,17 ,16 ,16 ,1 ,
4,34,1,,0705120100,財產孳息,13 ,12 ,12 ,1 ,
4,34,1,1,0705120106,租金收入,13 ,12 ,12 ,1 ,"本年度預算數係場地租金等收入
。
"
4,34,2,,0705120600,廢舊物資售價,4 ,4 ,4 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,35,,,0705130000,高雄高等行政法院,27 ,3 ,47 ,24 ,
4,35,1,,0705130100,財產孳息,26 ,-,13 ,26 ,
4,35,1,1,0705130106,租金收入,26 ,-,13 ,26 ,"本年度預算數係場地租金等收入
。
"
4,35,2,,0705130600,廢舊物資售價,1 ,3 ,34 ,-2 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,36,,,0705200000,公務員懲戒委員會,1 ,-,-,1 ,
4,36,1,,0705200600,廢舊物資售價,1 ,-,-,1 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,37,,,0705250000,司法人員研習所,402 ,20 ,40 ,382 ,
4,37,1,,0705250100,財產孳息,402 ,20 ,40 ,382 ,
4,37,1,1,0705250101,利息收入,402 ,20 ,40 ,382 ,"本年度預算數係專戶存款孳息等
收入。
"
4,37,2,,0705250600,廢舊物資售價,-,-,1 ,-,"前年度決算數係出售過期書刊等
收入。
"
4,38,,,0705300000,臺灣高等法院,103 ,133 ,129 ,-30 ,
4,38,1,,0705300100,財產孳息,83 ,83 ,83 ,-,
4,38,1,1,0705300106,租金收入,83 ,83 ,83 ,-,"本年度預算數係場地租金等收入
。
"
4,38,2,,0705300600,廢舊物資售價,20 ,50 ,46 ,-30 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,39,,,0705310000,臺灣高等法院臺中分院,53 ,53 ,183 ,-,
4,39,1,,0705310100,財產孳息,13 ,13 ,12 ,-,
4,39,1,1,0705310106,租金收入,13 ,13 ,12 ,-,"本年度預算數係場地租金等收入
。
"
4,39,2,,0705310600,廢舊物資售價,40 ,40 ,170 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,40,,,0705320000,臺灣高等法院臺南分院,31 ,19 ,123 ,12 ,
4,40,1,,0705320100,財產孳息,7 ,7 ,7 ,-,
4,40,1,1,0705320106,租金收入,7 ,7 ,7 ,-,"本年度預算數係場地租金等收入
。
"
4,40,2,,0705320600,廢舊物資售價,24 ,12 ,115 ,12 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,41,,,0705330000,臺灣高等法院高雄分院,20 ,20 ,57 ,-,
4,41,1,,0705330600,廢舊物資售價,20 ,20 ,57 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,42,,,0705340000,臺灣高等法院花蓮分院,10 ,10 ,97 ,-,
4,42,1,,0705340600,廢舊物資售價,10 ,10 ,97 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,43,,,0705410000,臺灣臺北地方法院,252 ,285 ,252 ,-33 ,
4,43,1,,0705410100,財產孳息,110 ,110 ,110 ,-,
4,43,1,1,0705410106,租金收入,110 ,110 ,110 ,-,"本年度預算數係場地租金等收入
。
"
4,43,2,,0705410600,廢舊物資售價,142 ,175 ,142 ,-33 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,44,,,0705420000,臺灣士林地方法院,264 ,124 ,218 ,140 ,
4,44,1,,0705420100,財產孳息,220 ,96 ,100 ,124 ,
4,44,1,1,0705420106,租金收入,220 ,96 ,100 ,124 ,"本年度預算數係場地租金等收入
。
"
4,44,2,,0705420600,廢舊物資售價,44 ,28 ,118 ,16 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,45,,,0705430000,臺灣板橋地方法院,180 ,180 ,417 ,-,
4,45,1,,0705430100,財產孳息,60 ,60 ,61 ,-,
4,45,1,1,0705430106,租金收入,60 ,60 ,61 ,-,"本年度預算數係場地租金等收入
。
"
4,45,2,,0705430600,廢舊物資售價,120 ,120 ,356 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,46,,,0705470000,臺灣桃園地方法院,47 ,60 ,66 ,-13 ,
4,46,1,,0705470100,財產孳息,21 ,21 ,21 ,-,
4,46,1,1,0705470106,租金收入,21 ,21 ,21 ,-,"本年度預算數係場地租金等收入
。
"
4,46,2,,0705470600,廢舊物資售價,26 ,39 ,45 ,-13 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,47,,,0705480000,臺灣新竹地方法院,82 ,110 ,93 ,-28 ,
4,47,1,,0705480100,財產孳息,36 ,36 ,36 ,-,
4,47,1,1,0705480106,租金收入,36 ,36 ,36 ,-,"本年度預算數係場地租金等收入
。
"
4,47,2,,0705480600,廢舊物資售價,46 ,74 ,57 ,-28 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,48,,,0705490000,臺灣苗栗地方法院,15 ,15 ,577 ,-,
4,48,1,,0705490100,財產孳息,6 ,6 ,9 ,-,
4,48,1,1,0705490106,租金收入,6 ,6 ,9 ,-,"本年度預算數係場地租金等收入
。
"
4,48,2,,0705490600,廢舊物資售價,9 ,9 ,568 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,49,,,0705500000,臺灣臺中地方法院,70 ,95 ,332 ,-25 ,
4,49,1,,0705500100,財產孳息,25 ,50 ,26 ,-25 ,
4,49,1,1,0705500106,租金收入,25 ,50 ,26 ,-25 ,"本年度預算數係場地租金等收入
。
"
4,49,2,,0705500600,廢舊物資售價,45 ,45 ,306 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,50,,,0705510000,臺灣南投地方法院,10 ,42 ,82 ,-32 ,
4,50,1,,0705510100,財產孳息,-,32 ,5 ,-32 ,
4,50,1,1,0705510106,租金收入,-,32 ,5 ,-32 ,"上年度預算數係場地租金等收入
。
"
4,50,2,,0705510600,廢舊物資售價,10 ,10 ,77 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,51,,,0705520000,臺灣彰化地方法院,80 ,40 ,34 ,40 ,
4,51,1,,0705520100,財產孳息,40 ,-,-,40 ,
4,51,1,1,0705520106,租金收入,40 ,-,-,40 ,"本年度預算數係場地租金等收入
。
"
4,51,2,,0705520600,廢舊物資售價,40 ,40 ,34 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,52,,,0705530000,臺灣雲林地方法院,86 ,86 ,68 ,-,
4,52,1,,0705530100,財產孳息,26 ,26 ,23 ,-,
4,52,1,1,0705530106,租金收入,26 ,26 ,23 ,-,"本年度預算數係場地租金等收入
。
"
4,52,2,,0705530600,廢舊物資售價,60 ,60 ,46 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,53,,,0705540000,臺灣嘉義地方法院,50 ,65 ,96 ,-15 ,
4,53,1,,0705540100,財產孳息,15 ,15 ,13 ,-,
4,53,1,1,0705540101,利息收入,15 ,15 ,13 ,-,"本年度預算數係專戶存款孳息等
收入。
"
4,53,2,,0705540600,廢舊物資售價,35 ,50 ,83 ,-15 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,54,,,0705560000,臺灣臺南地方法院,390 ,306 ,309 ,84 ,
4,54,1,,0705560100,財產孳息,380 ,296 ,281 ,84 ,
4,54,1,1,0705560106,租金收入,380 ,296 ,281 ,84 ,"本年度預算數係場地租金等收入
。
"
4,54,2,,0705560600,廢舊物資售價,10 ,10 ,28 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,55,,,0705580000,臺灣高雄地方法院,186 ,186 ,209 ,-,
4,55,1,,0705580100,財產孳息,36 ,36 ,42 ,-,
4,55,1,1,0705580106,租金收入,36 ,36 ,42 ,-,"本年度預算數係場地租金等收入
。
"
4,55,2,,0705580600,廢舊物資售價,150 ,150 ,167 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,56,,,0705590000,臺灣屏東地方法院,30 ,50 ,28 ,-20 ,
4,56,1,,0705590600,廢舊物資售價,30 ,50 ,28 ,-20 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,57,,,0705600000,臺灣臺東地方法院,50 ,15 ,167 ,35 ,
4,57,1,,0705600600,廢舊物資售價,50 ,15 ,167 ,35 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,58,,,0705610000,臺灣花蓮地方法院,20 ,20 ,40 ,-,
4,58,1,,0705610600,廢舊物資售價,20 ,20 ,40 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,59,,,0705620000,臺灣宜蘭地方法院,30 ,30 ,57 ,-,
4,59,1,,0705620600,廢舊物資售價,30 ,30 ,57 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,60,,,0705630000,臺灣基隆地方法院,25 ,25 ,20 ,-,
4,60,1,,0705630600,廢舊物資售價,25 ,25 ,20 ,-,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,61,,,0705640000,臺灣澎湖地方法院,10 ,30 ,3 ,-20 ,
4,61,1,,0705640600,廢舊物資售價,10 ,30 ,3 ,-20 ,"本年度預算數係出售報廢財產及
廢舊物品等收入。
"
4,62,,,0705800000,臺灣高雄少年法院,6 ,5 ,281 ,1 ,
4,62,1,,0705800100,財產孳息,1 ,-,1 ,1 ,
