款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前次決算數,本年度與上年度比較,說明
2,155,,,0429110000,民用航空局,"1,600 ","1,600 ","2,460 ",-,
2,155,1,,0429110100,罰金罰鍰及怠金,"1,600 ","1,600 ","2,460 ",-,
2,155,1,1,0429110101,罰金罰鍰,"1,600 ","1,600 ","2,460 ",-,"本年度預算數係航空公司違反民
用航空法規定之罰鍰收入。
"
2,156,,,0429210000,中央氣象局,-,-,"6,905 ",-,
2,156,1,,0429210300,賠償收入,-,-,"6,905 ",-,
2,156,1,1,0429210301,一般賠償收入,-,-,"6,905 ",-,"前年度決算數係南區氣象中心不
斷電系統火險賠償及廠商違約逾
期罰款等收入。
"
2,157,,,0429310000,觀光局及所屬,"10,000 ","10,000 ","23,803 ",-,
2,157,1,,0429310100,罰金罰鍰及怠金,"10,000 ","10,000 ","6,339 ",-,
2,157,1,1,0429310101,罰金罰鍰,"10,000 ","10,000 ","6,339 ",-,"本年度預算數係旅行業與其從業
人員違規、非旅行業違法經營旅
行業務及各國家風景區管理處取
締破壞自然資源景觀等罰款收入
。
"
2,157,2,,0429310300,賠償收入,-,-,"17,464 ",-,
2,157,2,1,0429310301,一般賠償收入,-,-,"17,464 ",-,"前年度決算數係廠商違約逾期完
工之罰款收入。
"
2,158,,,0429510000,運輸研究所,-,-,63 ,-,
2,158,1,,0429510300,賠償收入,-,-,63 ,-,
2,158,1,1,0429510301,一般賠償收入,-,-,63 ,-,"前年度決算數係委託研究計畫及
財物採購廠商違約逾期交貨之罰
款收入。
"
2,159,,,0429710000,公路總局,"6,435,129 ","6,334,191 ","7,343,814 ","100,938 ",
2,159,1,,0429710100,罰金罰鍰及怠金,"6,290,301 ","6,290,301 ","7,182,928 ",-,
2,159,1,1,0429710101,罰金罰鍰,"6,290,301 ","6,290,301 ","7,182,928 ",-,"本年度預算數之內容與上年度之
比較如下：
1.違反「道路交通管理處罰條例
」第12條至第68條規定之交通
違規罰鍰收入，共計5,902,13
8千元，較上年度減列163千元
，包括：
(1)屬公路總局裁罰部分，預
估中央分配5,607,702千元
，其中： 
<1>高速公路車輛違規舉發
案件之罰鍰收入預估3,09
0,257千元，中央分配83%
，計列2,564,913千元。 
<2>內政部警政署所屬專業
警察機關(國道公路警察
局除外)舉發案件之罰鍰
收入預估48,491千元，全
數分配中央。
<3>直轄市、縣〈市〉政府
舉發案件之罰鍰收入預估
11,977,192千元，中央分
配25%，計列2,994,298千
元。
(2)屬直轄市政府裁罰部分，
預估中央分配293,306千元
，其中：
<1>高速公路車輛違規舉發
案件之罰鍰收入預估464,
953千元，中央分配53%，
計列246,425千元。
<2>內政部警政署所屬專業
警察機關(國道公路警察
局除外)舉發案件之罰鍰
收入預估13,971千元，中
央分配70%，計列9,780千
元。
<3>直轄市、縣〈市〉政府
舉發案件之罰鍰收入預估
3,710,142千元，中央分
配1%，計列37,101千元。
(3)福建省金門縣、連江縣政
府裁罰部分，預估中央分配
1,130千元，其中：
<1>高速公路車輛違規舉發
案件之罰鍰收入預估1,56
4千元，中央分配53% ，
計列829千元。
<2>內政部警政署所屬專業
警察機關(國道公路警察
局除外)舉發案件之罰鍰
收入預估119千元，中央
分配70%，計列83千元。
<3>直轄市、縣〈市〉政府
舉發案件之罰鍰收入預估
21,800千元，中央分配1%
，計列218千元。
2.違反公路法、強制汽車責任保
險法等規定之罰鍰收入388,16
3千元，較上年度增列163千元
。
"
2,159,2,,0429710200,沒入及沒收財物,"3,038 ","3,038 ","7,048 ",-,
2,159,2,1,0429710201,沒入金,536 ,536 ,"3,850 ",-,"本年度預算數係沒入公共工程與
一般採購案件押標金、保證金等
收入。
"
2,159,2,2,0429710202,沒收物變價,"2,502 ","2,502 ","3,198 ",-,"本年度預算數係沒入拼裝車銷毀
出售等收入。
"
2,159,3,,0429710300,賠償收入,"141,790 ","40,852 ","153,838 ","100,938 ",
2,159,3,1,0429710301,一般賠償收入,"141,790 ","40,852 ","153,838 ","100,938 ","本年度預算數之內容與上年度之
比較如下：
1.公路安全設施被撞毀等之賠償
收入1,075千元，與上年度同
。
2.廠商違約逾期完工之罰款收入
等140,715千元，較上年度增
列100,938千元。
"
2,160,,,0436010000,蒙藏委員會,-,-,82 ,-,
2,160,1,,0436010300,賠償收入,-,-,82 ,-,
2,160,1,1,0436010301,一般賠償收入,-,-,82 ,-,"前年度決算數係廠商違約賠償之
收入。
"
2,161,,,0439010000,僑務委員會,-,-,724 ,-,
2,161,1,,0439010300,賠償收入,-,-,724 ,-,
2,161,1,1,0439010301,一般賠償收入,-,-,724 ,-,"前年度決算數係廠商違約賠償收
入。
"
2,162,,,0442010000,國軍退除役官兵輔導委員會,"20,000 ","16,070 ","18,386 ","3,930 ",
2,162,1,,0442010200,沒入及沒收財物,-,250 ,"1,620 ",-250 ,
2,162,1,1,0442010201,沒入金,-,250 ,"1,620 ",-250 ,"上年度預算數係沒收廠商押標金
收入。
"
2,162,2,,0442010300,賠償收入,"20,000 ","15,820 ","16,766 ","4,180 ",
2,162,2,1,0442010301,一般賠償收入,"20,000 ","15,820 ","16,766 ","4,180 ","本年度預算數係廠商違約賠償及
公費培訓醫師違約提前離職賠償
等收入。
"
2,163,,,0445010000,國家科學委員會,-,"1,135 ","33,758 ","-1,135 ",
2,163,1,,0445010300,賠償收入,-,"1,135 ","33,758 ","-1,135 ",
2,163,1,1,0445010301,一般賠償收入,-,"1,135 ","33,758 ","-1,135 ","上年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,164,,,0445100000,科學工業園區管理局及所屬,"1,447 ","1,516 ","5,582 ",-69 ,
2,164,1,,0445100100,罰金罰鍰及怠金,"1,347 ","1,416 ","5,443 ",-69 ,
2,164,1,1,0445100101,罰金罰鍰,"1,347 ","1,416 ","5,443 ",-69 ,"本年度預算數之內容與上年度之
比較如下：
1.園區特定區內建築工程未依建
築法申請建照及勘驗之罰款收
入780千元，較上年度減列100
千元。
2.園區內廠商違反公司法規定之
罰款收入367千元，較上年度
增列131千元。
3.園區內廠商違反勞動基準法及
勞工安全衛生法罰款收入200
千元，較上年度減列100千元
。
"
2,164,2,,0445100300,賠償收入,100 ,100 ,139 ,-,
2,164,2,1,0445100301,一般賠償收入,100 ,100 ,139 ,-,"本年度預算數係廠商違約逾期交
貨之賠償收入，與上年度同。
"
2,165,,,0445200000,南部科學工業園區管理局,"1,500 ","1,800 ","7,709 ",-300 ,
2,165,1,,0445200100,罰金罰鍰及怠金,"1,500 ","1,800 ","7,660 ",-300 ,
2,165,1,1,0445200101,罰金罰鍰,"1,500 ","1,800 ","7,660 ",-300 ,"本年度預算數之內容與上年度之
比較如下：
1.園區內廠商違反勞動基準法及
勞工安全衛生法之罰款收入1,
200千元，較上年度減列300千
元。
2.園區內廠商違反公司法規定之
罰款收入30千元，與上年度同
。
3.園區特定區內建築工程未依建
築法申請建照及勘驗之罰款收
入270千元，與上年度同。
"
2,165,2,,0445200300,賠償收入,-,-,49 ,-,
2,165,2,1,0445200301,一般賠償收入,-,-,49 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,166,,,0448010000,原子能委員會,"1,010 ","1,010 ",70 ,-,
2,166,1,,0448010100,罰金罰鍰及怠金,"1,000 ","1,000 ",40 ,-,
2,166,1,1,0448010101,罰金罰鍰,"1,000 ","1,000 ",40 ,-,"本年度預算數係違反游離輻射防
護法罰款收入。
"
2,166,2,,0448010300,賠償收入,10 ,10 ,30 ,-,
2,166,2,1,0448010301,一般賠償收入,10 ,10 ,30 ,-,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,167,,,0448100000,輻射偵測中心,-,-,28 ,-,
2,167,1,,0448100300,賠償收入,-,-,28 ,-,
2,167,1,1,0448100301,一般賠償收入,-,-,28 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,168,,,0448300000,核能研究所,400 ,400 ,"2,912 ",-,
2,168,1,,0448300300,賠償收入,400 ,400 ,"2,912 ",-,
2,168,1,1,0448300301,一般賠償收入,400 ,400 ,"2,912 ",-,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,169,,,0451010000,農業委員會,"2,994 ",-,"3,311 ","2,994 ",
2,169,1,,0451010100,罰金罰鍰及怠金,-,-,2 ,-,
2,169,1,1,0451010101,罰金罰鍰,-,-,2 ,-,"前年度決算數係違反建築法規定
之罰鍰收入。
"
2,169,2,,0451010300,賠償收入,"2,994 ",-,"3,310 ","2,994 ",
2,169,2,1,0451010301,一般賠償收入,"2,994 ",-,"3,310 ","2,994 ","本年度預算數係廠商違約逾期交
貨或完工之賠償收入。
"
2,170,,,0451020000,林務局,"62,720 ","29,896 ","40,025 ","32,824 ",
2,170,1,,0451020100,罰金罰鍰及怠金,"23,750 ","23,628 ","2,057 ",122 ,
2,170,1,1,0451020101,罰金罰鍰,"23,750 ","23,628 ","2,057 ",122 ,"本年度預算數之內容與上年度之
比較如下：
1.違反森林法規定之罰金收入12
,450千元，較上年度增列82千
元。
2.違反野生動物保育法規定之罰
金罰鍰收入11,300千元，較上
年度增列40千元。
"
2,170,2,,0451020300,賠償收入,"38,970 ","6,268 ","37,968 ","32,702 ",
2,170,2,1,0451020301,一般賠償收入,"38,970 ","6,268 ","37,968 ","32,702 ","本年度預算數之內容與上年度之
比較如下：
1.盜伐、擅伐、誤伐林木等損害
賠償收入22,470千元，較上年
度增列12,220千元。
2.廠商違約逾期交貨或完工之賠
償收入16,500千元，較上年度
增列20,482千元。
"
2,171,,,0451030000,水土保持局,"14,164 ","11,930 ","15,372 ","2,234 ",
2,171,1,,0451030300,賠償收入,"14,164 ","11,930 ","15,372 ","2,234 ",
2,171,1,1,0451030301,一般賠償收入,"14,164 ","11,930 ","15,372 ","2,234 ","本年度預算數係廠商違約逾期完
工之賠償收入。
"
2,172,,,0451040000,農業試驗所,732 ,120 ,682 ,612 ,
2,172,1,,0451040300,賠償收入,732 ,120 ,682 ,612 ,
2,172,1,1,0451040301,一般賠償收入,732 ,120 ,682 ,612 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,173,,,0451050000,林業試驗所,800 ,500 ,"1,734 ",300 ,
2,173,1,,0451050300,賠償收入,800 ,500 ,"1,734 ",300 ,
2,173,1,1,0451050301,一般賠償收入,800 ,500 ,"1,734 ",300 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,174,,,0451060000,水產試驗所,389 ,-,189 ,389 ,
2,174,1,,0451060300,賠償收入,389 ,-,189 ,389 ,
2,174,1,1,0451060301,一般賠償收入,389 ,-,189 ,389 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。
"
2,175,,,0451070000,畜產試驗所,600 ,-,588 ,600 ,
2,175,1,,0451070300,賠償收入,600 ,-,588 ,600 ,
2,175,1,1,0451070301,一般賠償收入,600 ,-,588 ,600 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。
"
2,176,,,0451080000,家畜衛生試驗所,-,-,8 ,-,
2,176,1,,0451080300,賠償收入,-,-,8 ,-,
2,176,1,1,0451080301,一般賠償收入,-,-,8 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,177,,,0451090000,農業藥物毒物試驗所,120 ,110 ,225 ,10 ,
2,177,1,,0451090300,賠償收入,120 ,110 ,225 ,10 ,
2,177,1,1,0451090301,一般賠償收入,120 ,110 ,225 ,10 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,178,,,0451100000,特有生物研究保育中心,500 ,150 ,545 ,350 ,
2,178,1,,0451100300,賠償收入,500 ,150 ,545 ,350 ,
2,178,1,1,0451100301,一般賠償收入,500 ,150 ,545 ,350 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,179,,,0451110000,茶業改良場,-,-,15 ,-,
2,179,1,,0451110300,賠償收入,-,-,15 ,-,
2,179,1,1,0451110301,一般賠償收入,-,-,15 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,180,,,0451120000,種苗改良繁殖場,40 ,109 ,32 ,-69 ,
2,180,1,,0451120300,賠償收入,40 ,109 ,32 ,-69 ,
2,180,1,1,0451120301,一般賠償收入,40 ,109 ,32 ,-69 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。
"
2,181,,,0451130000,桃園區農業改良場,-,-,56 ,-,
2,181,1,,0451130300,賠償收入,-,-,56 ,-,
2,181,1,1,0451130301,一般賠償收入,-,-,56 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,182,,,0451140000,苗栗區農業改良場,-,-,40 ,-,
2,182,1,,0451140300,賠償收入,-,-,40 ,-,
2,182,1,1,0451140301,一般賠償收入,-,-,40 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,183,,,0451150000,臺中區農業改良場,100 ,50 ,117 ,50 ,
2,183,1,,0451150300,賠償收入,100 ,50 ,117 ,50 ,
2,183,1,1,0451150301,一般賠償收入,100 ,50 ,117 ,50 ,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。
"
2,184,,,0451160000,臺南區農業改良場,-,-,134 ,-,
2,184,1,,0451160300,賠償收入,-,-,134 ,-,
2,184,1,1,0451160301,一般賠償收入,-,-,134 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,185,,,0451170000,高雄區農業改良場,-,-,45 ,-,
2,185,1,,0451170300,賠償收入,-,-,45 ,-,
2,185,1,1,0451170301,一般賠償收入,-,-,45 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,186,,,0451180000,花蓮區農業改良場,10 ,5 ,32 ,5 ,
2,186,1,,0451180300,賠償收入,10 ,5 ,32 ,5 ,
2,186,1,1,0451180301,一般賠償收入,10 ,5 ,32 ,5 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,187,,,0451190000,臺東區農業改良場,-,-,15 ,-,
2,187,1,,0451190300,賠償收入,-,-,15 ,-,
2,187,1,1,0451190301,一般賠償收入,-,-,15 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,188,,,0451200000,漁業署及所屬,"13,377 ","5,800 ","13,385 ","7,577 ",
2,188,1,,0451200100,罰金罰鍰及怠金,"9,060 ","4,800 ","9,067 ","4,260 ",
2,188,1,1,0451200101,罰金罰鍰,"9,060 ","4,800 ","9,067 ","4,260 ","本年度預算數係違反漁業法規定
之罰鍰收入。
"
2,188,2,,0451200300,賠償收入,"4,317 ","1,000 ","4,317 ","3,317 ",
2,188,2,1,0451200301,一般賠償收入,"4,317 ","1,000 ","4,317 ","3,317 ","本年度預算數係廠商違約逾期完
工之賠償收入。
"
2,189,,,0451500000,動植物防疫檢疫局及所屬,680 ,360 ,"1,548 ",320 ,
2,189,1,,0451500100,罰金罰鍰及怠金,680 ,360 ,"1,548 ",320 ,
2,189,1,1,0451500101,罰金罰鍰,680 ,360 ,"1,548 ",320 ,"本年度預算數係違反畜牧法及動
物傳染病防治條例規定之罰款收
入。
"
2,190,,,0451600000,農業金融局,-,-,5 ,-,
2,190,1,,0451600300,賠償收入,-,-,5 ,-,
2,190,1,1,0451600301,一般賠償收入,-,-,5 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,191,,,0451700000,農糧署及所屬,"5,300 ","20,000 ",36 ,"-14,700 ",
2,191,1,,0451700100,罰金罰鍰及怠金,"5,300 ","20,000 ",30 ,"-14,700 ",
2,191,1,1,0451700101,罰金罰鍰,"5,300 ","20,000 ",30 ,"-14,700 ","本年度預算數之內容與上年度之
比較如下：
1.違反植物品種及種苗法規定之
罰款收入5,000千元，較上年
度減列5,000千元。
2.違反糧食管理法規定之罰款收
入300千元，較上年度減列9,7
00千元。
"
2,191,2,,0451700300,賠償收入,-,-,6 ,-,
2,191,2,1,0451700301,一般賠償收入,-,-,6 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,192,,,0454010000,勞工委員會,"337,645 ","150,000 ","300,712 ","187,645 ",
2,192,1,,0454010100,罰金罰鍰及怠金,"337,645 ","150,000 ","300,686 ","187,645 ",
2,192,1,1,0454010101,罰金罰鍰,"337,645 ","150,000 ","300,686 ","187,645 ","本年度預算數係違反勞工保險條
例、就業保險法等勞工法規之罰
鍰收入。
"
2,192,2,,0454010300,賠償收入,-,-,26 ,-,
2,192,2,1,0454010301,一般賠償收入,-,-,26 ,-,"前年度決算數係廠商逾期交貨之
賠償收入。
"
2,193,,,0454110000,職業訓練局及所屬,674 ,513 ,"1,237 ",161 ,
2,193,1,,0454110100,罰金罰鍰及怠金,-,-,31 ,-,
2,193,1,1,0454110101,罰金罰鍰,-,-,31 ,-,"前年度決算數係違反就業服務法
之罰鍰收入。
"
2,193,2,,0454110300,賠償收入,674 ,513 ,"1,206 ",161 ,
2,193,2,1,0454110301,一般賠償收入,674 ,513 ,"1,206 ",161 ,"本年度預算數係受訓學員退訓及
廠商逾期違約交貨等賠償收入。
"
2,194,,,0454610000,勞工安全衛生研究所,-,-,135 ,-,
2,194,1,,0454610300,賠償收入,-,-,135 ,-,
2,194,1,1,0454610301,一般賠償收入,-,-,135 ,-,"前年度決算數係廠商逾期交貨等
賠償收入。
"
2,195,,,0457010000,衛生署,"10,865 ","18,865 ","12,890 ","-8,000 ",
2,195,1,,0457010100,罰金罰鍰及怠金,"8,865 ","16,865 ","8,695 ","-8,000 ",
2,195,1,1,0457010101,罰金罰鍰,"8,865 ","16,865 ","8,695 ","-8,000 ","本年度預算數係中央健康保險局
對投保單位及被保險人未依規定
投保或繳納保險費及特約醫事服
務機構以不正當行為或以虛偽之
證明、報告、陳述而領取保險給
付或申報醫療費用者，處以罰鍰
之收入。
"
2,195,2,,0457010300,賠償收入,"2,000 ","2,000 ","4,195 ",-,
2,195,2,1,0457010301,一般賠償收入,"2,000 ","2,000 ","4,195 ",-,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,196,,,0457050000,疾病管制局,"1,993 ","1,993 ","5,578 ",-,
2,196,1,,0457050300,賠償收入,"1,993 ","1,993 ","5,578 ",-,
2,196,1,1,0457050301,一般賠償收入,"1,993 ","1,993 ","5,578 ",-,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,197,,,0457200000,藥物食品檢驗局,-,-,141 ,-,
2,197,1,,0457200300,賠償收入,-,-,141 ,-,
2,197,1,1,0457200301,一般賠償收入,-,-,141 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,198,,,0457300000,國民健康局,-,-,306 ,-,
2,198,1,,0457300300,賠償收入,-,-,306 ,-,
2,198,1,1,0457300301,一般賠償收入,-,-,306 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,199,,,0457400000,中醫藥委員會,-,-,111 ,-,
2,199,1,,0457400300,賠償收入,-,-,111 ,-,
2,199,1,1,0457400301,一般賠償收入,-,-,111 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,200,,,0457500000,管制藥品管理局,300 ,600 ,349 ,-300 ,
2,200,1,,0457500100,罰金罰鍰及怠金,300 ,600 ,270 ,-300 ,
2,200,1,1,0457500101,罰金罰鍰,300 ,600 ,270 ,-300 ,"本年度預算數係違反管制藥品管
理條例規定之罰款等收入。
"
2,200,2,,0457500300,賠償收入,-,-,79 ,-,
2,200,2,1,0457500301,一般賠償收入,-,-,79 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,201,,,0460010000,環境保護署,"3,500 ","3,500 ","23,152 ",-,
2,201,1,,0460010100,罰金罰鍰及怠金,"1,500 ","1,500 ","9,800 ",-,
2,201,1,1,0460010101,罰金罰鍰,"1,500 ","1,500 ","9,800 ",-,"本年度預算數係違反環境影響評
估法規定之罰鍰收入。
"
2,201,2,,0460010300,賠償收入,"2,000 ","2,000 ","13,352 ",-,
2,201,2,1,0460010301,一般賠償收入,"2,000 ","2,000 ","13,352 ",-,"本年度預算數係廠商違約逾期交
貨或完工之賠償收入。
"
2,202,,,0460100000,環境檢驗所,800 ,800 ,"3,609 ",-,
2,202,1,,0460100100,罰金罰鍰及怠金,800 ,800 ,"3,550 ",-,
2,202,1,1,0460100101,罰金罰鍰,800 ,800 ,"3,550 ",-,"本年度預算數係違反環境檢驗測
定機構管理辦法之罰鍰收入。
"
2,202,2,,0460100300,賠償收入,-,-,59 ,-,
2,202,2,1,0460100301,一般賠償收入,-,-,59 ,-,"前年度決算數係廠商違約逾期交
貨之賠償收入。
"
2,203,,,0463010000,海岸巡防署,600 ,600 ,"24,106 ",-,
2,203,1,,0463010200,沒入及沒收財物,-,-,419 ,-,
2,203,1,1,0463010201,沒入金,-,-,419 ,-,"前年度決算數係廠商違約沒入押
標金及履約保證金等收入。
"
2,203,2,,0463010300,賠償收入,600 ,600 ,"23,688 ",-,
2,203,2,1,0463010301,一般賠償收入,600 ,600 ,"23,688 ",-,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,204,,,0463100000,海洋巡防總局,"6,394 ","6,300 ","24,791 ",94 ,
2,204,1,,0463100300,賠償收入,"6,394 ","6,300 ","24,791 ",94 ,
2,204,1,1,0463100301,一般賠償收入,"6,394 ","6,300 ","24,791 ",94 ,"本年度預算數係廠商違約逾期交
貨之賠償收入。
"
2,205,,,0463200000,海岸巡防總局及所屬,939 ,"1,279 ","12,286 ",-340 ,
2,205,1,,0463200300,賠償收入,939 ,"1,279 ","12,286 ",-340 ,
2,205,1,1,0463200301,一般賠償收入,939 ,"1,279 ","12,286 ",-340 ,"本年度預算數係廠商違約逾期交
貨與逾期完工等賠償收入。
"
2,206,,,0471150000,臺灣省政府,-,-,672 ,-,
2,206,1,,0471150100,罰金罰鍰及怠金,-,-,672 ,-,
2,206,1,1,0471150101,罰金罰鍰,-,-,672 ,-,"前年度決算數係廠商逾期交貨之
罰款收入。
"
3,,,,0500000000,規費收入,"58,694,917 ","56,276,138 ","56,384,601 ","2,418,779 ",
3,1,,,0502010000,總統府,672 ,784 ,639 ,-112 ,
3,1,1,,0502010300,使用規費收入,672 ,784 ,639 ,-112 ,
3,1,1,1,0502010305,資料使用費,540 ,640 ,507 ,-100 ,"本年度預算數係總統府公報發行
收入。
"
3,1,1,2,0502010312,場地設施使用費,132 ,144 ,132 ,-12 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,2,,,0502100000,國家安全會議,23 ,14 ,17 ,9 ,
3,2,1,,0502100300,使用規費收入,23 ,14 ,17 ,9 ,
3,2,1,1,0502100312,場地設施使用費,23 ,14 ,17 ,9 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,3,,,0502300000,國史館及所屬,"3,204 ","2,931 ","4,376 ",273 ,
3,3,1,,0502300300,使用規費收入,"3,204 ","2,931 ","4,376 ",273 ,
3,3,1,1,0502300305,資料使用費,"2,868 ","2,580 ","3,975 ",288 ,"本年度預算數係史籍書刊販售、
影印及翻拍等收入。
"
3,3,1,2,0502300312,場地設施使用費,156 ,171 ,174 ,-15 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數及場地設施使用
費。
"
3,3,1,3,0502300313,服務費,180 ,180 ,228 ,-,"本年度預算數係辦理臺灣史研習
營等報名費收入。
"
3,4,,,0502400000,中央研究院,"102,736 ","82,093 ","87,551 ","20,643 ",
3,4,1,,0502400300,使用規費收入,"102,736 ","82,093 ","87,551 ","20,643 ",
3,4,1,1,0502400305,資料使用費,"8,900 ","6,138 ","10,322 ","2,762 ","本年度預算數係出售書刊及微捲
複印費等收入。
"
3,4,1,2,0502400311,供應費,"1,220 ","1,220 ","1,280 ",-,"本年度預算數係出售液態氮收入
。
"
3,4,1,3,0502400312,場地設施使用費,"83,616 ","65,935 ","67,098 ","17,681 ","本年度預算數之內容與上年度之
比較如下：
1.宿舍使用費收入等10,890千元
，較上年度增列1,999千元。
2.活動中心會議室、客房、餐廳
及影印機等出借收入28,530千
元，較上年度增列3,085千元
。
3.汽車通行費收入5,500千元，
與上年度同。
4.綜合體育館場地管理費收入15
,080千元，較上年度增列3,08
0千元。
5.育成中心管理費收入15,036千
元，較上年度增列937千元。
6.新增國際研究生宿舍出租收入
8,580千元。
"
3,4,1,4,0502400313,服務費,"9,000 ","8,800 ","8,850 ",200 ,"本年度預算數係幼稚園學雜費收
入。
"
3,5,,,0503010000,行政院,60 ,60 ,200 ,-,
3,5,1,,0503010300,使用規費收入,60 ,60 ,200 ,-,
3,5,1,1,0503010305,資料使用費,-,-,35 ,-,"前年度決算數係訴願案件訴願人
之文書查閱及影印費等收入。
"
3,5,1,2,0503010312,場地設施使用費,60 ,60 ,165 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,6,,,0503100000,主計處,"1,420 ","1,966 ","1,296 ",-546 ,
3,6,1,,0503100300,使用規費收入,"1,420 ","1,966 ","1,296 ",-546 ,
3,6,1,1,0503100305,資料使用費,"1,260 ","1,800 ","1,090 ",-540 ,"本年度預算數係出售統計書刊及
統計資料媒體轉錄工本費收入。
"
3,6,1,2,0503100312,場地設施使用費,160 ,166 ,206 ,-6 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,7,,,0503200000,新聞局,"23,612 ","26,884 ","26,396 ","-3,272 ",
3,7,1,,0503200100,行政規費收入,"15,428 ","18,226 ","18,828 ","-2,798 ",
3,7,1,1,0503200101,審查費,"5,617 ","7,067 ","6,191 ","-1,450 ","本年度預算數係錄影節目及電影
片等審查收入。
"
3,7,1,2,0503200102,證照費,"9,811 ","11,159 ","12,638 ","-1,348 ","本年度預算數係廣播電視節目供
應事業許可證、錄影節目核准證
明、電影從業人員證書與電影片
製作業及發行業等之證照收入。
"
3,7,2,,0503200300,使用規費收入,"8,184 ","8,658 ","7,568 ",-474 ,
3,7,2,1,0503200305,資料使用費,"8,156 ","8,630 ","7,545 ",-474 ,"本年度預算數係出售光華畫報、
廣告及供應照片、錄影帶及光碟
等收入。
"
3,7,2,2,0503200312,場地設施使用費,28 ,28 ,23 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,8,,,0503300000,人事行政局,180 ,520 ,94 ,-340 ,
3,8,1,,0503300300,使用規費收入,180 ,520 ,94 ,-340 ,
3,8,1,1,0503300305,資料使用費,100 ,404 ,-,-304 ,"本年度預算數係政府出版品展售
收入。
"
3,8,1,2,0503300312,場地設施使用費,80 ,116 ,94 ,-36 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,9,,,0503310000,公務人力發展中心,10 ,9 ,198 ,1 ,
3,9,1,,0503310300,使用規費收入,10 ,9 ,198 ,1 ,
3,9,1,1,0503310305,資料使用費,2 ,1 ,-,1 ,"本年度預算數係各類標案招標圖
說費收入。
"
3,9,1,2,0503310312,場地設施使用費,8 ,8 ,198 ,-,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,10,,,0503320000,公務人員住宅及福利委員會,-,8 ,7 ,-8 ,
3,10,1,,0503320300,使用規費收入,-,8 ,7 ,-8 ,
3,10,1,1,0503320312,場地設施使用費,-,8 ,7 ,-8 ,"上年度預算數係借用宿舍員工自
薪資扣回繳庫數。
"
3,11,,,0503330000,地方行政研習中心,"1,000 ","1,012 ","2,199 ",-12 ,
3,11,1,,0503330300,使用規費收入,"1,000 ","1,012 ","2,199 ",-12 ,
3,11,1,1,0503330305,資料使用費,20 ,10 ,55 ,10 ,"本年度預算數係工程、採購案出
售招標文件等工本費收入。
"
3,11,1,2,0503330312,場地設施使用費,973 ,"1,002 ","2,144 ",-29 ,"本年度預算數之內容與上年度之
比較如下：
1.借用宿舍員工自薪資扣回繳庫
數73千元，較上年度減列21千
元。
2.文教大樓場地出借、學員停車
費等收入900千元，全數撥充
作為水電分攤、清潔、維護、
加班等支出之用，與上年度同
。
3.上年度編列學員寢室投幣式烘
衣機收入8千元，本年度不再
編列，如數減列。
"
