款,項,目,節,科目編號,科目名稱,本年度預算數,上年度預算數,前年度決算數,本年度與上年度比較,說明
3,20,1,2,0503700312,場地設施使用費,"34,062 ","35,755 ","26,290 ","-1,693 ","本年度預算數之內容與上年度之
比較如下：
1.花蓮、嘉義文化園區場地設施
出借收入480千元，較上年度
減列2,020千元。
2.國立臺灣文學館場地出借收入
120千元，與上年度同。
3.國立臺灣博物館門票收入及場
地設施出借收入2,450千元，
較上年度增列1,250千元。
4.國立臺灣美術館借用宿舍員工
自薪資扣回繳庫數及辦理國際
特展門票收入816千元，較上
年度減列480千元。
5.國立臺灣交響樂團借用宿舍員
工自薪資扣回繳庫數、演奏會
門票收入及演奏廳場地出借收
入10,160千元，較上年度減列
1,282千元。
6.國立臺灣工藝研究所場地出借
收入及3D立體電影院門票收入
888千元，較上年度減列512千
元。
7.國立臺灣傳統藝術總處籌備處
借用宿舍員工自薪資扣回繳庫
數、場地出借收入及演出門票
收入等14,110千元，較上年度
增列1,158千元。
8.文化資產總管理處籌備處台中
文化園區、景美人權文化園區
場地出借收入及借用宿舍員工
自薪資扣回繳庫數340千元，
較上年度增列220千元。
9.國立新竹生活美學館借用宿舍
員工自薪資扣回繳庫數13千元
，較上年度減列12千元。
10.國立臺南生活美學館館內及
演藝廳出借收入4,500千元，
與上年度同。
11.國立臺東生活美學館借用宿
舍員工自薪資扣回繳庫數、場
地出借收入及綠島人權文化園
區場地設施出借收入100千元
，較上年度減列100千元。
12.新增衛武營藝術文化中心籌
備處場地出借收入85千元。"
3,20,1,3,0503700313,服務費,"17,477 ","17,817 ","18,250 ",-340 ,"本年度預算數之內容與上年度之
比較如下：
1.國立臺灣博物館教育活動報名
費收入300千元，與上年度同
，全數撥充作為教師鐘點費及
文宣印刷等經費之用。
2.國立臺灣交響樂團辦理各項音
樂營、音樂比賽報名費收入1,
886千元，較上年度增加596千
元，全數撥充作為評審酬勞、
教師鐘點費、國外來台音樂家
膳宿及文宣品印刷等經費之用
。
3.國立臺灣工藝研究所辦理各項
活動之報名費、訓練費及委託
試驗服務收入3,700千元，較
上年度增列900千元，其中3,4
00千元係撥充作為試驗研究、
工藝推廣班、夏令營等活動之
教師鐘點費及材料等經費之用
。
4.國立臺灣傳統藝術總處籌備處
辦理工藝研習營報名費收入22
1千元，較上年度減列579千元
，全數撥充作為教師鐘點費及
材料等經費之用。
5.國立彰化生活美學館辦理學術
服務及舉行寫生比賽報名費收
入計2,120千元，與上年度同
。
6.國立臺南生活美學館辦理各項
藝文研習報名費收入8,500千
元，與上年度同。
7.新增國立臺灣美術館辦理美術
研習收入150千元，全數撥充
作為美育推廣活動經費之用。
8.新增國立臺東生活美學館辦理
生活美學研習教育訓練報名費
收入600千元。
9.上年度國立新竹生活美學館辦
理研習活動報名費收入2,007
千元，本年度不再編列，如數
減列。"
3,21,,,0503750000,青年輔導委員會及所屬,10 ,714 ,595 ,-704 ,
3,21,1,,0503750300,使用規費收入,10 ,714 ,595 ,-704 ,
3,21,1,1,0503750305,資料使用費,-,-,2 ,-,前年度決算數係出售標單收入。
3,21,1,2,0503750312,場地設施使用費,10 ,444 ,-,-434 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,21,1,3,0503750313,服務費,-,270 ,593 ,-270 ,"上年度預算數係青年職業訓練中
心辦理學員招訓報名費收入。"
3,22,,,0503800000,研究發展考核委員會,578 ,"1,078 ","1,301 ",-500 ,
3,22,1,,0503800300,使用規費收入,578 ,"1,078 ","1,301 ",-500 ,
3,22,1,1,0503800305,資料使用費,500 ,"1,000 ","1,234 ",-500 ,"本年度預算數係出版各種書籍、
政府公報及刊物之收入。"
3,22,1,2,0503800312,場地設施使用費,78 ,78 ,68 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,23,,,0503850000,國家通訊傳播委員會,"6,486,333 ","6,480,691 ","6,299,666 ","5,642 ",
3,23,1,,0503850100,行政規費收入,"4,358,756 ","4,344,287 ","4,221,949 ","14,469 ",
3,23,1,1,0503850101,審查費,"68,013 ","83,825 ","70,860 ","-15,812 ","估計本年度建築物電信設備設計
圖說及廣電節目等審查費收入75
,570千元，依國家通訊傳播委員
會組織法第13條規定，除分配通
訊傳播監督管理基金7,557千元
外，其餘部分計編列68,013千元
。"
3,23,1,2,0503850102,證照費,"78,972 ","37,658 ","69,357 ","41,314 ","估計本年度專用電台及電視電台
等證照費收入87,747千元，依國
家通訊傳播委員會組織法第13條
規定，除分配通訊傳播監督管理
基金8,775千元外，其餘部分計
編列78,972千元。"
3,23,1,3,0503850103,登記費,19 ,26 ,29 ,-7 ,"估計本年度通訊傳播事業電腦處
理個人資料登記費收入21千元，
依國家通訊傳播委員會組織法第
13條規定，除分配通訊傳播監督
管理基金2千元外，其餘部分計
編列19千元。"
3,23,1,4,0503850104,考試報名費,585 ,628 ,768 ,-43 ,"估計本年度業餘無線電人員資格
測試報名費收入650千元，依國
家通訊傳播委員會組織法第13條
規定，除分配通訊傳播監督管理
基金65千元外，其餘部分計編列
585千元。"
3,23,1,5,0503850105,許可費,"4,211,167 ","4,222,150 ","4,080,935 ","-10,983 ","估計本年度行動電話等特許費收
入4,679,075千元，依國家通訊
傳播委員會組織法第13條規定，
除分配通訊傳播監督管理基金46
7,908千元外，其餘部分計編列4
,211,167千元。"
3,23,2,,0503850300,使用規費收入,"2,127,577 ","2,136,404 ","2,077,716 ","-8,827 ",
3,23,2,1,0503850305,資料使用費,144 ,-,171 ,144 ,"估計本年度業餘無線電人員學科
測試題庫販售收入160千元，依
國家通訊傳播委員會組織法第13
條規定，除分配通訊傳播監督管
理基金16千元外，其餘部分計編
列144千元。"
3,23,2,2,0503850312,場地設施使用費,"2,127,433 ","2,136,404 ","2,077,545 ","-8,971 ","估計本年度固定通信及行動通信
等業務頻率使用費收入2,363,81
4千元，依國家通訊傳播委員會
組織法第13條規定，除分配通訊
傳播監督管理基金236,381千元
外，其餘部分計編列2,127,433
千元。"
3,24,,,0503900000,大陸委員會,83 ,73 ,65 ,10 ,
3,24,1,,0503900300,使用規費收入,83 ,73 ,65 ,10 ,
3,24,1,1,0503900305,資料使用費,48 ,43 ,38 ,5 ,"本年度預算數係委託書局代售書
籍收入及資研中心讀者影印費收
入。"
3,24,1,2,0503900312,場地設施使用費,35 ,30 ,28 ,5 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,25,,,0503920000,公平交易委員會,170 ,170 ,166 ,0 ,
3,25,1,,0503920300,使用規費收入,170 ,170 ,166 ,0 ,
3,25,1,1,0503920305,資料使用費,160 ,160 ,157 ,0 ,"本年度預算數係出版品銷售收入
。"
3,25,1,2,0503920312,場地設施使用費,10 ,10 ,10 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,26,,,0503950000,公共工程委員會,"105,432 ","111,978 ","107,596 ","-6,546 ",
3,26,1,,0503950100,行政規費收入,"1,714 ","3,460 ","2,482 ","-1,746 ",
3,26,1,1,0503950101,審查費,80 ,80 ,137 ,0 ,"本年度預算數係工程技術顧問公
司許可審查費收入。"
3,26,1,2,0503950102,證照費,"1,634 ","3,380 ","2,346 ","-1,746 ","本年度預算數係發給技師證書、
執業執照及工程技術顧問公司登
記證等收入。"
3,26,2,,0503950300,使用規費收入,"103,718 ","108,518 ","105,114 ","-4,800 ",
3,26,2,1,0503950305,資料使用費,"3,000 ","3,500 ","3,348 ",-500 ,"本年度預算數係出售各項出版品
等收入。"
3,26,2,2,0503950312,場地設施使用費,18 ,18 ,11 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,26,2,3,0503950313,服務費,"100,700 ","105,000 ","101,755 ","-4,300 ","本年度預算數係處理採購爭議及
促進民間參與公共建設申請及審
核爭議案件等服務收入，其中44
,268千元撥充作為辦理採購申訴
審議業務之用。"
3,27,,,0503970000,原住民族委員會,"1,700 ","2,100 ","2,164 ",-400 ,
3,27,1,,0503970100,行政規費收入,-,400 ,520 ,-400 ,
3,27,1,1,0503970104,考試報名費,-,400 ,520 ,-400 ,"上年度預算數係原住民族語言能
力認證考試報名費收入。"
3,27,2,,0503970300,使用規費收入,"1,700 ","1,700 ","1,645 ",0 ,
3,27,2,1,0503970305,資料使用費,100 ,100 ,50 ,0 ,"本年度預算數係出售各項出版品
等收入。"
3,27,2,2,0503970312,場地設施使用費,"1,600 ","1,600 ","1,594 ",0 ,"本年度預算數係東埔活動中心門
票、停車費及場地出借費等收入
。"
3,28,,,0503960000,文化園區管理局,"27,030 ","27,030 ","15,982 ",0 ,
3,28,1,,0503960300,使用規費收入,"27,030 ","27,030 ","15,982 ",0 ,
3,28,1,1,0503960305,資料使用費,30 ,30 ,27 ,0 ,"本年度預算數係出售工程圖說費
收入。"
3,28,1,2,0503960312,場地設施使用費,"27,000 ","27,000 ","15,955 ",0 ,"本年度預算數係園區門票、停車
場及場地出借費等收入。"
3,29,,,0503980000,體育委員會,"10,904 ","1,730 ","3,900 ","9,174 ",
3,29,1,,0503980100,行政規費收入,"2,344 ","1,050 ","2,439 ","1,294 ",
3,29,1,1,0503980101,審查費,"2,140 ","1,000 ","2,267 ","1,140 ","本年度預算數係辦理運動傷害防
護員及專任運動教練資格審查等
收入。"
3,29,1,2,0503980102,證照費,204 ,50 ,172 ,154 ,"本年度預算數係辦理運動傷害防
護員及專任運動教練等證照費收
入。"
3,29,2,,0503980300,使用規費收入,"8,560 ",680 ,"1,461 ","7,880 ",
3,29,2,1,0503980305,資料使用費,-,-,194 ,-,"前年度決算數係出售工程招標相
關文件圖說等收入。"
3,29,2,2,0503980312,場地設施使用費,"8,560 ",680 ,"1,267 ","7,880 ","本年度預算數係各運動團體進駐
國家運動訓練中心清潔管理及國
家體育場場地使用等收入。"
3,30,,,0503990000,客家委員會及所屬,"2,398 ","3,094 ","4,813 ",-696 ,
3,30,1,,0503990100,行政規費收入,"1,700 ","2,450 ","3,848 ",-750 ,
3,30,1,1,0503990104,考試報名費,"1,700 ","2,450 ","3,848 ",-750 ,"本年度預算數係辦理客語能力認
證考試報名費收入。"
3,30,2,,0503990300,使用規費收入,698 ,644 ,966 ,54 ,
3,30,2,1,0503990305,資料使用費,360 ,426 ,623 ,-66 ,"本年度預算數係出售客語能力認
證考試簡章及出版品等收入。"
3,30,2,2,0503990312,場地設施使用費,338 ,218 ,343 ,120 ,"本年度預算數係文化園區演藝廳
展演售票與場地設施使用收入及
借用宿舍員工自薪資扣回繳庫數
等。"
3,31,,,0504010000,立法院,242 ,308 ,246 ,-66 ,
3,31,1,,0504010300,使用規費收入,242 ,308 ,246 ,-66 ,
3,31,1,1,0504010305,資料使用費,180 ,220 ,160 ,-40 ,"本年度預算數係圖書資料影印、
出售立法院公報收入。"
3,31,1,2,0504010312,場地設施使用費,62 ,88 ,86 ,-26 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,32,,,0505010000,司法院,"2,952 ","2,814 ","3,243 ",138 ,
3,32,1,,0505010100,行政規費收入,42 ,54 ,35 ,-12 ,
3,32,1,1,0505010102,證照費,42 ,54 ,35 ,-12 ,"本年度預算數係核發民間公證人
遴任證書費等收入。"
3,32,2,,0505010300,使用規費收入,"2,910 ","2,760 ","3,209 ",150 ,
3,32,2,1,0505010305,資料使用費,"2,790 ","2,650 ","3,062 ",140 ,"本年度預算數係出售司法院出版
品、司法院公報及司法周刊等收
入。"
3,32,2,2,0505010312,場地設施使用費,120 ,110 ,147 ,10 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,33,,,0505050000,最高法院,"14,192 ","13,691 ","13,253 ",501 ,
3,33,1,,0505050200,司法規費收入,"12,932 ","12,875 ","11,971 ",57 ,
3,33,1,1,0505050201,民事訴訟費,"12,932 ","12,875 ","11,971 ",57 ,"本年度預算數係民事訴訟裁判費
等收入。"
3,33,2,,0505050300,使用規費收入,"1,260 ",816 ,"1,281 ",444 ,
3,33,2,1,0505050305,資料使用費,"1,050 ",616 ,"1,077 ",434 ,"本年度預算數係出售判例要旨及
民刑庭會議暨全文彙編等收入。"
3,33,2,2,0505050312,場地設施使用費,210 ,200 ,205 ,10 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,34,,,0505100000,最高行政法院,"2,119 ","2,004 ","2,075 ",115 ,
3,34,1,,0505100200,司法規費收入,"1,981 ","1,896 ","1,833 ",85 ,
3,34,1,1,0505100204,行政訴訟費,"1,981 ","1,896 ","1,833 ",85 ,"本年度預算數係行政訴訟裁判費
等收入。"
3,34,2,,0505100300,使用規費收入,138 ,108 ,242 ,30 ,
3,34,2,1,0505100305,資料使用費,58 ,48 ,170 ,10 ,"本年度預算數係出售判例要旨彙
編等收入。"
3,34,2,2,0505100312,場地設施使用費,80 ,60 ,72 ,20 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,35,,,0505110000,臺北高等行政法院,"27,463 ","19,377 ","25,200 ","8,086 ",
3,35,1,,0505110200,司法規費收入,"27,113 ","18,985 ","24,768 ","8,128 ",
3,35,1,1,0505110204,行政訴訟費,"27,113 ","18,985 ","24,768 ","8,128 ","本年度預算數係行政訴訟裁判費
及執行費等收入。"
3,35,2,,0505110300,使用規費收入,350 ,392 ,432 ,-42 ,
3,35,2,1,0505110305,資料使用費,300 ,300 ,369 ,0 ,"本年度預算數係閱卷影印費等收
入。"
3,35,2,2,0505110312,場地設施使用費,50 ,92 ,63 ,-42 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,36,,,0505120000,臺中高等行政法院,"6,917 ","6,652 ","4,619 ",265 ,
3,36,1,,0505120200,司法規費收入,"6,523 ","6,314 ","4,231 ",209 ,
3,36,1,1,0505120204,行政訴訟費,"6,523 ","6,314 ","4,231 ",209 ,"本年度預算數係行政訴訟裁判費
及執行費等收入。"
3,36,2,,0505120300,使用規費收入,394 ,338 ,388 ,56 ,
3,36,2,1,0505120305,資料使用費,79 ,70 ,74 ,9 ,"本年度預算數係閱卷影印費等收
入。"
3,36,2,2,0505120312,場地設施使用費,315 ,268 ,315 ,47 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,37,,,0505130000,高雄高等行政法院,"9,711 ","8,210 ","8,299 ","1,501 ",
3,37,1,,0505130200,司法規費收入,"9,414 ","7,935 ","8,011 ","1,479 ",
3,37,1,1,0505130204,行政訴訟費,"9,414 ","7,935 ","8,011 ","1,479 ","本年度預算數係行政訴訟裁判費
及執行費等收入。"
3,37,2,,0505130300,使用規費收入,297 ,275 ,287 ,22 ,
3,37,2,1,0505130305,資料使用費,103 ,103 ,103 ,0 ,"本年度預算數係閱卷影印費等收
入。"
3,37,2,2,0505130312,場地設施使用費,194 ,172 ,184 ,22 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,38,,,0505200000,公務員懲戒委員會,14 ,14 ,12 ,0 ,
3,38,1,,0505200300,使用規費收入,14 ,14 ,12 ,0 ,
3,38,1,1,0505200312,場地設施使用費,14 ,14 ,12 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,39,,,0505250000,司法人員研習所,17 ,17 ,18 ,0 ,
3,39,1,,0505250300,使用規費收入,17 ,17 ,18 ,0 ,
3,39,1,1,0505250312,場地設施使用費,17 ,17 ,18 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,40,,,0505260000,智慧財產法院,"48,516 ","38,893 ","8,283 ","9,623 ",
3,40,1,,0505260200,司法規費收入,"48,329 ","38,787 ","8,225 ","9,542 ",
3,40,1,1,0505260201,民事訴訟費,"45,890 ","38,245 ","7,261 ","7,645 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,40,1,2,0505260202,非訟事件費,9 ,-,1 ,9 ,"本年度預算數係擔保提存費等收
入。"
3,40,1,3,0505260204,行政訴訟費,"2,430 ",542 ,963 ,"1,888 ","本年度預算數係行政訴訟裁判費
及執行費等收入。"
3,40,2,,0505260300,使用規費收入,187 ,106 ,58 ,81 ,
3,40,2,1,0505260305,資料使用費,163 ,106 ,44 ,57 ,"本年度預算數係閱卷影印費等收
入。"
3,40,2,2,0505260312,場地設施使用費,24 ,-,14 ,24 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,41,,,0505300000,臺灣高等法院,"269,238 ","262,451 ","239,225 ","6,787 ",
3,41,1,,0505300200,司法規費收入,"264,254 ","257,983 ","234,557 ","6,271 ",
3,41,1,1,0505300201,民事訴訟費,"264,254 ","257,983 ","234,557 ","6,271 ","本年度預算數係民事訴訟裁判費
及抗告費等收入。"
3,41,2,,0505300300,使用規費收入,"4,984 ","4,468 ","4,668 ",516 ,
3,41,2,1,0505300305,資料使用費,"4,270 ","3,775 ","3,957 ",495 ,"本年度預算數係閱卷影印費等收
入。"
3,41,2,2,0505300312,場地設施使用費,714 ,693 ,712 ,21 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,42,,,0505310000,臺灣高等法院臺中分院,"70,824 ","60,160 ","105,555 ","10,664 ",
3,42,1,,0505310200,司法規費收入,"68,667 ","57,974 ","103,398 ","10,693 ",
3,42,1,1,0505310201,民事訴訟費,"68,667 ","57,974 ","103,398 ","10,693 ","本年度預算數係民事訴訟裁判費
及抗告費等收入。"
3,42,2,,0505310300,使用規費收入,"2,157 ","2,186 ","2,157 ",-29 ,
3,42,2,1,0505310305,資料使用費,"1,483 ","1,593 ","1,483 ",-110 ,"本年度預算數係閱卷影印費等收
入。"
3,42,2,2,0505310312,場地設施使用費,674 ,593 ,674 ,81 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,43,,,0505320000,臺灣高等法院臺南分院,"36,091 ","23,282 ","31,363 ","12,809 ",
3,43,1,,0505320200,司法規費收入,"34,971 ","22,162 ","30,240 ","12,809 ",
3,43,1,1,0505320201,民事訴訟費,"34,971 ","22,162 ","30,240 ","12,809 ","本年度預算數係民事訴訟裁判費
及抗告費等收入。"
3,43,2,,0505320300,使用規費收入,"1,120 ","1,120 ","1,123 ",0 ,
3,43,2,1,0505320305,資料使用費,736 ,736 ,740 ,0 ,"本年度預算數係閱卷影印費等收
入。"
3,43,2,2,0505320312,場地設施使用費,384 ,384 ,383 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,44,,,0505330000,臺灣高等法院高雄分院,"25,757 ","24,130 ","38,212 ","1,627 ",
3,44,1,,0505330200,司法規費收入,"24,157 ","22,680 ","36,622 ","1,477 ",
3,44,1,1,0505330201,民事訴訟費,"24,157 ","22,680 ","36,622 ","1,477 ","本年度預算數係民事訴訟裁判費
及抗告費等收入。"
3,44,2,,0505330300,使用規費收入,"1,600 ","1,450 ","1,589 ",150 ,
3,44,2,1,0505330305,資料使用費,"1,240 ","1,090 ","1,230 ",150 ,"本年度預算數係閱卷影印費等收
入。"
3,44,2,2,0505330312,場地設施使用費,360 ,360 ,359 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,45,,,0505340000,臺灣高等法院花蓮分院,"8,351 ","7,298 ","9,878 ","1,053 ",
3,45,1,,0505340200,司法規費收入,"8,030 ","7,047 ","9,614 ",983 ,
3,45,1,1,0505340201,民事訴訟費,"8,030 ","7,047 ","9,614 ",983 ,"本年度預算數係民事訴訟裁判費
及抗告費等收入。"
3,45,2,,0505340300,使用規費收入,321 ,251 ,264 ,70 ,
3,45,2,1,0505340305,資料使用費,141 ,151 ,145 ,-10 ,"本年度預算數係閱卷影印費等收
入。"
3,45,2,2,0505340312,場地設施使用費,180 ,100 ,118 ,80 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,46,,,0505410000,臺灣臺北地方法院,"1,986,210 ","1,792,023 ","1,612,918 ","194,187 ",
3,46,1,,0505410200,司法規費收入,"1,977,440 ","1,782,919 ","1,604,561 ","194,521 ",
3,46,1,1,0505410201,民事訴訟費,"1,876,820 ","1,694,622 ","1,529,825 ","182,198 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,46,1,2,0505410202,非訟事件費,"79,100 ","63,227 ","54,876 ","15,873 ","本年度預算數係非訟事件聲請費
及法人登記費等收入。"
3,46,1,3,0505410203,公證費,"21,520 ","25,070 ","19,860 ","-3,550 ","本年度預算數係辦理公證應繳交
之公證費等收入。"
3,46,2,,0505410300,使用規費收入,"8,770 ","9,104 ","8,357 ",-334 ,
3,46,2,1,0505410305,資料使用費,"7,650 ","7,876 ","7,054 ",-226 ,"本年度預算數係閱卷影印費等收
入。"
3,46,2,2,0505410312,場地設施使用費,"1,120 ","1,228 ","1,303 ",-108 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,47,,,0505420000,臺灣士林地方法院,"553,106 ","513,004 ","475,966 ","40,102 ",
3,47,1,,0505420200,司法規費收入,"550,357 ","510,072 ","472,696 ","40,285 ",
3,47,1,1,0505420201,民事訴訟費,"516,286 ","466,474 ","442,225 ","49,812 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,47,1,2,0505420202,非訟事件費,"20,111 ","29,638 ","16,388 ","-9,527 ","本年度預算數係非訟事件聲請費
及法人登記費等收入。"
3,47,1,3,0505420203,公證費,"13,960 ","13,960 ","14,083 ",0 ,"本年度預算數係辦理公證應繳交
之公證費等收入。"
3,47,2,,0505420300,使用規費收入,"2,749 ","2,932 ","3,270 ",-183 ,
3,47,2,1,0505420305,資料使用費,"2,117 ","2,304 ","2,638 ",-187 ,"本年度預算數係閱卷影印費等收
入。"
3,47,2,2,0505420312,場地設施使用費,632 ,628 ,633 ,4 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,48,,,0505430000,臺灣板橋地方法院,"772,461 ","785,543 ","675,338 ","-13,082 ",
3,48,1,,0505430200,司法規費收入,"768,611 ","781,733 ","671,593 ","-13,122 ",
3,48,1,1,0505430201,民事訴訟費,"730,367 ","737,890 ","632,494 ","-7,523 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,48,1,2,0505430202,非訟事件費,"24,540 ","25,771 ","24,933 ","-1,231 ","本年度預算數係非訟事件聲請費
及法人登記費等收入。"
3,48,1,3,0505430203,公證費,"13,704 ","18,072 ","14,166 ","-4,368 ","本年度預算數係辦理公證應繳交
之公證費等收入。"
3,48,2,,0505430300,使用規費收入,"3,850 ","3,810 ","3,745 ",40 ,
3,48,2,1,0505430305,資料使用費,"2,674 ","2,634 ","2,598 ",40 ,"本年度預算數係閱卷影印費等收
入。"
3,48,2,2,0505430312,場地設施使用費,"1,176 ","1,176 ","1,147 ",0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,49,,,0505470000,臺灣桃園地方法院,"724,613 ","646,119 ","632,156 ","78,494 ",
3,49,1,,0505470200,司法規費收入,"720,930 ","643,188 ","628,891 ","77,742 ",
3,49,1,1,0505470201,民事訴訟費,"683,310 ","605,563 ","589,718 ","77,747 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,49,1,2,0505470202,非訟事件費,"25,018 ","21,991 ","24,468 ","3,027 ","本年度預算數係非訟事件聲請費
及法人登記費等收入。"
3,49,1,3,0505470203,公證費,"12,602 ","15,634 ","14,705 ","-3,032 ","本年度預算數係辦理公證應繳交
之公證費等收入。"
3,49,2,,0505470300,使用規費收入,"3,683 ","2,931 ","3,266 ",752 ,
3,49,2,1,0505470305,資料使用費,"3,179 ","2,438 ","2,779 ",741 ,"本年度預算數係閱卷影印費等收
入。"
3,49,2,2,0505470312,場地設施使用費,504 ,493 ,487 ,11 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,50,,,0505480000,臺灣新竹地方法院,"301,096 ","268,690 ","281,406 ","32,406 ",
3,50,1,,0505480200,司法規費收入,"299,382 ","267,123 ","279,648 ","32,259 ",
3,50,1,1,0505480201,民事訴訟費,"288,213 ","257,230 ","267,993 ","30,983 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,50,1,2,0505480202,非訟事件費,"6,892 ","5,260 ","6,675 ","1,632 ","本年度預算數係非訟事件聲請費
及法人登記費等收入。"
3,50,1,3,0505480203,公證費,"4,277 ","4,633 ","4,980 ",-356 ,"本年度預算數係辦理公證應繳交
之公證費等收入。"
3,50,2,,0505480300,使用規費收入,"1,714 ","1,567 ","1,758 ",147 ,
3,50,2,1,0505480305,資料使用費,"1,233 ","1,189 ","1,355 ",44 ,"本年度預算數係閱卷影印費等收
入。"
3,50,2,2,0505480312,場地設施使用費,481 ,378 ,403 ,103 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,51,,,0505490000,臺灣苗栗地方法院,"108,669 ","112,988 ","96,285 ","-4,319 ",
3,51,1,,0505490200,司法規費收入,"107,979 ","112,222 ","95,548 ","-4,243 ",
3,51,1,1,0505490201,民事訴訟費,"101,965 ","106,236 ","89,943 ","-4,271 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,51,1,2,0505490202,非訟事件費,"2,964 ","2,936 ","2,964 ",28 ,"本年度預算數係非訟事件聲請費
及法人登記費等收入。"
3,51,1,3,0505490203,公證費,"3,050 ","3,050 ","2,641 ",0 ,"本年度預算數係辦理公證應繳交
之公證費等收入。"
3,51,2,,0505490300,使用規費收入,690 ,766 ,737 ,-76 ,
3,51,2,1,0505490305,資料使用費,493 ,561 ,552 ,-68 ,"本年度預算數係閱卷影印費等收
入。"
3,51,2,2,0505490312,場地設施使用費,197 ,205 ,185 ,-8 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,52,,,0505500000,臺灣臺中地方法院,"665,679 ","709,600 ","618,683 ","-43,921 ",
3,52,1,,0505500200,司法規費收入,"660,479 ","705,400 ","613,999 ","-44,921 ",
3,52,1,1,0505500201,民事訴訟費,"610,000 ","663,400 ","569,505 ","-53,400 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,52,1,2,0505500202,非訟事件費,"30,479 ","27,000 ","29,588 ","3,479 ","本年度預算數係非訟事件聲請費
及法人登記費等收入。"
3,52,1,3,0505500203,公證費,"20,000 ","15,000 ","14,906 ","5,000 ","本年度預算數係辦理公證應繳交
之公證費等收入。"
3,52,2,,0505500300,使用規費收入,"5,200 ","4,200 ","4,684 ","1,000 ",
3,52,2,1,0505500305,資料使用費,"4,000 ","3,000 ","3,655 ","1,000 ","本年度預算數係閱卷影印費等收
入。"
3,52,2,2,0505500312,場地設施使用費,"1,200 ","1,200 ","1,029 ",0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,53,,,0505510000,臺灣南投地方法院,"99,608 ","95,168 ","84,648 ","4,440 ",
3,53,1,,0505510200,司法規費收入,"99,018 ","94,548 ","83,915 ","4,470 ",
3,53,1,1,0505510201,民事訴訟費,"92,052 ","86,948 ","76,716 ","5,104 ","本年度預算數係民事訴訟裁判費
、抗告費及執行費等收入。"
3,53,1,2,0505510202,非訟事件費,"2,698 ","2,600 ","2,999 ",98 ,"本年度預算數係非訟事件聲請費
及法人登記費等收入。"
3,53,1,3,0505510203,公證費,"4,268 ","5,000 ","4,200 ",-732 ,"本年度預算數係辦理公證應繳交
之公證費等收入。"
3,53,2,,0505510300,使用規費收入,590 ,620 ,732 ,-30 ,
3,53,2,1,0505510305,資料使用費,320 ,350 ,402 ,-30 ,"本年度預算數係閱卷影印費等收
入。"
3,53,2,2,0505510312,場地設施使用費,270 ,270 ,330 ,0 ,"本年度預算數係借用宿舍員工自
薪資扣回繳庫數。"
3,54,,,0505520000,臺灣彰化地方法院,"245,162 ","301,529 ","183,328 ","-56,367 ",
3,54,1,,0505520200,司法規費收入,"243,105 ","299,472 ","181,277 ","-56,367 ",
